FIPS_Code,State,Area_Name,Attribute,Value
0,US,United States,Civilian_labor_force_2019,163815894
0,US,United States,Employed_2019,157805901
0,US,United States,Unemployed_2019,6009993
0,US,United States,Unemployment_rate_2019,3.7
0,US,United States,Civilian_labor_force_2020,161131754
0,US,United States,Employed_2020,148133696
0,US,United States,Unemployed_2020,12998058
0,US,United States,Unemployment_rate_2020,8.1
0,US,United States,Civilian_labor_force_2021,161784447
0,US,United States,Employed_2021,153122706
0,US,United States,Unemployed_2021,8661741
0,US,United States,Unemployment_rate_2021,5.4
0,US,United States,Civilian_labor_force_2022,164341251
0,US,United States,Employed_2022,158342285
0,US,United States,Unemployed_2022,5998966
0,US,United States,Unemployment_rate_2022,3.7
0,US,United States,Civilian_labor_force_2023,166689556
0,US,United States,Employed_2023,160623678
0,US,United States,Unemployed_2023,6065878
0,US,United States,Unemployment_rate_2023,3.6
0,US,United States,Median_Household_Income_2022,74755
1000,AL,Alabama,Civilian_labor_force_2019,2271835
1000,AL,Alabama,Employed_2019,2199379
1000,AL,Alabama,Unemployed_2019,72456
1000,AL,Alabama,Unemployment_rate_2019,3.2
1000,AL,Alabama,Civilian_labor_force_2020,2263144
1000,AL,Alabama,Employed_2020,2118600
1000,AL,Alabama,Unemployed_2020,144544
1000,AL,Alabama,Unemployment_rate_2020,6.4
1000,AL,Alabama,Civilian_labor_force_2021,2249514
1000,AL,Alabama,Employed_2021,2173978
1000,AL,Alabama,Unemployed_2021,75536
1000,AL,Alabama,Unemployment_rate_2021,3.4
1000,AL,Alabama,Civilian_labor_force_2022,2276362
1000,AL,Alabama,Employed_2022,2218627
1000,AL,Alabama,Unemployed_2022,57735
1000,AL,Alabama,Unemployment_rate_2022,2.5
1000,AL,Alabama,Civilian_labor_force_2023,2308131
1000,AL,Alabama,Employed_2023,2250472
1000,AL,Alabama,Unemployed_2023,57659
1000,AL,Alabama,Unemployment_rate_2023,2.5
1000,AL,Alabama,Median_Household_Income_2022,59703
1000,AL,Alabama,Med_HH_Income_Percent_of_State_Total_2022,100
2000,AK,Alaska,Civilian_labor_force_2019,352029
2000,AK,Alaska,Employed_2019,332197
2000,AK,Alaska,Unemployed_2019,19832
2000,AK,Alaska,Unemployment_rate_2019,5.6
2000,AK,Alaska,Civilian_labor_force_2020,346552
2000,AK,Alaska,Employed_2020,317678
2000,AK,Alaska,Unemployed_2020,28874
2000,AK,Alaska,Unemployment_rate_2020,8.3
2000,AK,Alaska,Civilian_labor_force_2021,351520
2000,AK,Alaska,Employed_2021,329147
2000,AK,Alaska,Unemployed_2021,22373
2000,AK,Alaska,Unemployment_rate_2021,6.4
2000,AK,Alaska,Civilian_labor_force_2022,353692
2000,AK,Alaska,Employed_2022,338729
2000,AK,Alaska,Unemployed_2022,14963
2000,AK,Alaska,Unemployment_rate_2022,4.2
2000,AK,Alaska,Civilian_labor_force_2023,357094
2000,AK,Alaska,Employed_2023,342005
2000,AK,Alaska,Unemployed_2023,15089
2000,AK,Alaska,Unemployment_rate_2023,4.2
2000,AK,Alaska,Median_Household_Income_2022,88072
2000,AK,Alaska,Med_HH_Income_Percent_of_State_Total_2022,100
4000,AZ,Arizona,Civilian_labor_force_2019,3432400
4000,AZ,Arizona,Employed_2019,3267548
4000,AZ,Arizona,Unemployed_2019,164852
4000,AZ,Arizona,Unemployment_rate_2019,4.8
4000,AZ,Arizona,Civilian_labor_force_2020,3471339
4000,AZ,Arizona,Employed_2020,3200219
4000,AZ,Arizona,Unemployed_2020,271120
4000,AZ,Arizona,Unemployment_rate_2020,7.8
4000,AZ,Arizona,Civilian_labor_force_2021,3525449
4000,AZ,Arizona,Employed_2021,3347264
4000,AZ,Arizona,Unemployed_2021,178185
4000,AZ,Arizona,Unemployment_rate_2021,5.1
4000,AZ,Arizona,Civilian_labor_force_2022,3599531
4000,AZ,Arizona,Employed_2022,3462671
4000,AZ,Arizona,Unemployed_2022,136860
4000,AZ,Arizona,Unemployment_rate_2022,3.8
4000,AZ,Arizona,Civilian_labor_force_2023,3690974
4000,AZ,Arizona,Employed_2023,3546508
4000,AZ,Arizona,Unemployed_2023,144466
4000,AZ,Arizona,Unemployment_rate_2023,3.9
4000,AZ,Arizona,Median_Household_Income_2022,74355
4000,AZ,Arizona,Med_HH_Income_Percent_of_State_Total_2022,100
5000,AR,Arkansas,Civilian_labor_force_2019,1353175
5000,AR,Arkansas,Employed_2019,1305858
5000,AR,Arkansas,Unemployed_2019,47317
5000,AR,Arkansas,Unemployment_rate_2019,3.5
5000,AR,Arkansas,Civilian_labor_force_2020,1340557
5000,AR,Arkansas,Employed_2020,1257949
5000,AR,Arkansas,Unemployed_2020,82608
5000,AR,Arkansas,Unemployment_rate_2020,6.2
5000,AR,Arkansas,Civilian_labor_force_2021,1330676
5000,AR,Arkansas,Employed_2021,1276933
5000,AR,Arkansas,Unemployed_2021,53743
5000,AR,Arkansas,Unemployment_rate_2021,4
5000,AR,Arkansas,Civilian_labor_force_2022,1359540
5000,AR,Arkansas,Employed_2022,1315886
5000,AR,Arkansas,Unemployed_2022,43654
5000,AR,Arkansas,Unemployment_rate_2022,3.2
5000,AR,Arkansas,Civilian_labor_force_2023,1377657
5000,AR,Arkansas,Employed_2023,1332876
5000,AR,Arkansas,Unemployed_2023,44781
5000,AR,Arkansas,Unemployment_rate_2023,3.3
5000,AR,Arkansas,Median_Household_Income_2022,55505
5000,AR,Arkansas,Med_HH_Income_Percent_of_State_Total_2022,100
6000,CA,California,Civilian_labor_force_2019,19385262
6000,CA,California,Employed_2019,18589551
6000,CA,California,Unemployed_2019,795711
6000,CA,California,Unemployment_rate_2019,4.1
6000,CA,California,Civilian_labor_force_2020,18958604
6000,CA,California,Employed_2020,17037036
6000,CA,California,Unemployed_2020,1921568
6000,CA,California,Unemployment_rate_2020,10.1
6000,CA,California,Civilian_labor_force_2021,18956575
6000,CA,California,Employed_2021,17568743
6000,CA,California,Unemployed_2021,1387832
6000,CA,California,Unemployment_rate_2021,7.3
6000,CA,California,Civilian_labor_force_2022,19169341
6000,CA,California,Employed_2022,18348916
6000,CA,California,Unemployed_2022,820425
6000,CA,California,Unemployment_rate_2022,4.3
6000,CA,California,Civilian_labor_force_2023,19308287
6000,CA,California,Employed_2023,18388329
6000,CA,California,Unemployed_2023,919958
6000,CA,California,Unemployment_rate_2023,4.8
6000,CA,California,Median_Household_Income_2022,91517
6000,CA,California,Med_HH_Income_Percent_of_State_Total_2022,100
8000,CO,Colorado,Civilian_labor_force_2019,3104684
8000,CO,Colorado,Employed_2019,3022060
8000,CO,Colorado,Unemployed_2019,82624
8000,CO,Colorado,Unemployment_rate_2019,2.7
8000,CO,Colorado,Civilian_labor_force_2020,3082228
8000,CO,Colorado,Employed_2020,2873752
8000,CO,Colorado,Unemployed_2020,208476
8000,CO,Colorado,Unemployment_rate_2020,6.8
8000,CO,Colorado,Civilian_labor_force_2021,3149673
8000,CO,Colorado,Employed_2021,2977479
8000,CO,Colorado,Unemployed_2021,172194
8000,CO,Colorado,Unemployment_rate_2021,5.5
8000,CO,Colorado,Civilian_labor_force_2022,3186932
8000,CO,Colorado,Employed_2022,3089081
8000,CO,Colorado,Unemployed_2022,97851
8000,CO,Colorado,Unemployment_rate_2022,3.1
8000,CO,Colorado,Civilian_labor_force_2023,3230482
8000,CO,Colorado,Employed_2023,3128115
8000,CO,Colorado,Unemployed_2023,102367
8000,CO,Colorado,Unemployment_rate_2023,3.2
8000,CO,Colorado,Median_Household_Income_2022,89096
8000,CO,Colorado,Med_HH_Income_Percent_of_State_Total_2022,100
9000,CT,Connecticut,Civilian_labor_force_2019,1931826
9000,CT,Connecticut,Employed_2019,1862314
9000,CT,Connecticut,Unemployed_2019,69512
9000,CT,Connecticut,Unemployment_rate_2019,3.6
9000,CT,Connecticut,Civilian_labor_force_2020,1874247
9000,CT,Connecticut,Employed_2020,1724812
9000,CT,Connecticut,Unemployed_2020,149435
9000,CT,Connecticut,Unemployment_rate_2020,8
9000,CT,Connecticut,Civilian_labor_force_2021,1842166
9000,CT,Connecticut,Employed_2021,1724540
9000,CT,Connecticut,Unemployed_2021,117626
9000,CT,Connecticut,Unemployment_rate_2021,6.4
9000,CT,Connecticut,Civilian_labor_force_2022,1912008
9000,CT,Connecticut,Employed_2022,1833670
9000,CT,Connecticut,Unemployed_2022,78338
9000,CT,Connecticut,Unemployment_rate_2022,4.1
9000,CT,Connecticut,Civilian_labor_force_2023,1893200
9000,CT,Connecticut,Employed_2023,1822088
9000,CT,Connecticut,Unemployed_2023,71112
9000,CT,Connecticut,Unemployment_rate_2023,3.8
9000,CT,Connecticut,Median_Household_Income_2022,88182
9000,CT,Connecticut,Med_HH_Income_Percent_of_State_Total_2022,100
10000,DE,Delaware,Civilian_labor_force_2019,485873
10000,DE,Delaware,Employed_2019,468539
10000,DE,Delaware,Unemployed_2019,17334
10000,DE,Delaware,Unemployment_rate_2019,3.6
10000,DE,Delaware,Civilian_labor_force_2020,486701
10000,DE,Delaware,Employed_2020,450325
10000,DE,Delaware,Unemployed_2020,36376
10000,DE,Delaware,Unemployment_rate_2020,7.5
10000,DE,Delaware,Civilian_labor_force_2021,493627
10000,DE,Delaware,Employed_2021,466623
10000,DE,Delaware,Unemployed_2021,27004
10000,DE,Delaware,Unemployment_rate_2021,5.5
10000,DE,Delaware,Civilian_labor_force_2022,497202
10000,DE,Delaware,Employed_2022,475995
10000,DE,Delaware,Unemployed_2022,21207
10000,DE,Delaware,Unemployment_rate_2022,4.3
10000,DE,Delaware,Civilian_labor_force_2023,506529
10000,DE,Delaware,Employed_2023,486404
10000,DE,Delaware,Unemployed_2023,20125
10000,DE,Delaware,Unemployment_rate_2023,4
10000,DE,Delaware,Median_Household_Income_2022,81933
10000,DE,Delaware,Med_HH_Income_Percent_of_State_Total_2022,100
11000,DC,District of Columbia,Civilian_labor_force_2019,400641
11000,DC,District of Columbia,Employed_2019,378443
11000,DC,District of Columbia,Unemployed_2019,22198
11000,DC,District of Columbia,Unemployment_rate_2019,5.5
11000,DC,District of Columbia,Civilian_labor_force_2020,386235
11000,DC,District of Columbia,Employed_2020,355694
11000,DC,District of Columbia,Unemployed_2020,30541
11000,DC,District of Columbia,Unemployment_rate_2020,7.9
11000,DC,District of Columbia,Civilian_labor_force_2021,377737
11000,DC,District of Columbia,Employed_2021,352029
11000,DC,District of Columbia,Unemployed_2021,25708
11000,DC,District of Columbia,Unemployment_rate_2021,6.8
11000,DC,District of Columbia,Civilian_labor_force_2022,388387
11000,DC,District of Columbia,Employed_2022,369952
11000,DC,District of Columbia,Unemployed_2022,18435
11000,DC,District of Columbia,Unemployment_rate_2022,4.7
11000,DC,District of Columbia,Civilian_labor_force_2023,398251
11000,DC,District of Columbia,Employed_2023,378714
11000,DC,District of Columbia,Unemployed_2023,19537
11000,DC,District of Columbia,Unemployment_rate_2023,4.9
11000,DC,District of Columbia,Median_Household_Income_2022,99897
11000,DC,District of Columbia,Med_HH_Income_Percent_of_State_Total_2022,100
11001,DC,District of Columbia,Rural_Urban_Continuum_Code_2023,1
11001,DC,District of Columbia,Urban_Influence_Code_2013,1
11001,DC,District of Columbia,Metro_2023,1
11001,DC,District of Columbia,Civilian_labor_force_2019,400641
11001,DC,District of Columbia,Employed_2019,378443
11001,DC,District of Columbia,Unemployed_2019,22198
11001,DC,District of Columbia,Unemployment_rate_2019,5.5
11001,DC,District of Columbia,Civilian_labor_force_2020,386235
11001,DC,District of Columbia,Employed_2020,355694
11001,DC,District of Columbia,Unemployed_2020,30541
11001,DC,District of Columbia,Unemployment_rate_2020,7.9
11001,DC,District of Columbia,Civilian_labor_force_2021,377737
11001,DC,District of Columbia,Employed_2021,352029
11001,DC,District of Columbia,Unemployed_2021,25708
11001,DC,District of Columbia,Unemployment_rate_2021,6.8
11001,DC,District of Columbia,Civilian_labor_force_2022,388387
11001,DC,District of Columbia,Employed_2022,369952
11001,DC,District of Columbia,Unemployed_2022,18435
11001,DC,District of Columbia,Unemployment_rate_2022,4.7
11001,DC,District of Columbia,Civilian_labor_force_2023,398251
11001,DC,District of Columbia,Employed_2023,378714
11001,DC,District of Columbia,Unemployed_2023,19537
11001,DC,District of Columbia,Unemployment_rate_2023,4.9
11001,DC,District of Columbia,Median_Household_Income_2022,99897
11001,DC,District of Columbia,Med_HH_Income_Percent_of_State_Total_2022,100
12000,FL,Florida,Civilian_labor_force_2019,10256297
12000,FL,Florida,Employed_2019,9922941
12000,FL,Florida,Unemployed_2019,333356
12000,FL,Florida,Unemployment_rate_2019,3.3
12000,FL,Florida,Civilian_labor_force_2020,10077028
12000,FL,Florida,Employed_2020,9257738
12000,FL,Florida,Unemployed_2020,819290
12000,FL,Florida,Unemployment_rate_2020,8.1
12000,FL,Florida,Civilian_labor_force_2021,10320373
12000,FL,Florida,Employed_2021,9838506
12000,FL,Florida,Unemployed_2021,481867
12000,FL,Florida,Unemployment_rate_2021,4.7
12000,FL,Florida,Civilian_labor_force_2022,10692183
12000,FL,Florida,Employed_2022,10370751
12000,FL,Florida,Unemployed_2022,321432
12000,FL,Florida,Unemployment_rate_2022,3
12000,FL,Florida,Civilian_labor_force_2023,10988566
12000,FL,Florida,Employed_2023,10668886
12000,FL,Florida,Unemployed_2023,319680
12000,FL,Florida,Unemployment_rate_2023,2.9
12000,FL,Florida,Median_Household_Income_2022,69287
12000,FL,Florida,Med_HH_Income_Percent_of_State_Total_2022,100
13000,GA,Georgia,Civilian_labor_force_2019,5165423
13000,GA,Georgia,Employed_2019,4980501
13000,GA,Georgia,Unemployed_2019,184922
13000,GA,Georgia,Unemployment_rate_2019,3.6
13000,GA,Georgia,Civilian_labor_force_2020,5082864
13000,GA,Georgia,Employed_2020,4754102
13000,GA,Georgia,Unemployed_2020,328762
13000,GA,Georgia,Unemployment_rate_2020,6.5
13000,GA,Georgia,Civilian_labor_force_2021,5156388
13000,GA,Georgia,Employed_2021,4954094
13000,GA,Georgia,Unemployed_2021,202294
13000,GA,Georgia,Unemployment_rate_2021,3.9
13000,GA,Georgia,Civilian_labor_force_2022,5222263
13000,GA,Georgia,Employed_2022,5058165
13000,GA,Georgia,Unemployed_2022,164098
13000,GA,Georgia,Unemployment_rate_2022,3.1
13000,GA,Georgia,Civilian_labor_force_2023,5305623
13000,GA,Georgia,Employed_2023,5135833
13000,GA,Georgia,Unemployed_2023,169790
13000,GA,Georgia,Unemployment_rate_2023,3.2
13000,GA,Georgia,Median_Household_Income_2022,72742
13000,GA,Georgia,Med_HH_Income_Percent_of_State_Total_2022,100
15000,HI,Hawaii,Civilian_labor_force_2019,686066
15000,HI,Hawaii,Employed_2019,668769
15000,HI,Hawaii,Unemployed_2019,17297
15000,HI,Hawaii,Unemployment_rate_2019,2.5
15000,HI,Hawaii,Civilian_labor_force_2020,665964
15000,HI,Hawaii,Employed_2020,588159
15000,HI,Hawaii,Unemployed_2020,77805
15000,HI,Hawaii,Unemployment_rate_2020,11.7
15000,HI,Hawaii,Civilian_labor_force_2021,670193
15000,HI,Hawaii,Employed_2021,630151
15000,HI,Hawaii,Unemployed_2021,40042
15000,HI,Hawaii,Unemployment_rate_2021,6
15000,HI,Hawaii,Civilian_labor_force_2022,672727
15000,HI,Hawaii,Employed_2022,650672
15000,HI,Hawaii,Unemployed_2022,22055
15000,HI,Hawaii,Unemployment_rate_2022,3.3
15000,HI,Hawaii,Civilian_labor_force_2023,676355
15000,HI,Hawaii,Employed_2023,656336
15000,HI,Hawaii,Unemployed_2023,20019
15000,HI,Hawaii,Unemployment_rate_2023,3
15000,HI,Hawaii,Median_Household_Income_2022,93683
15000,HI,Hawaii,Med_HH_Income_Percent_of_State_Total_2022,100
16000,ID,Idaho,Civilian_labor_force_2019,888611
16000,ID,Idaho,Employed_2019,862940
16000,ID,Idaho,Unemployed_2019,25671
16000,ID,Idaho,Unemployment_rate_2019,2.9
16000,ID,Idaho,Civilian_labor_force_2020,899807
16000,ID,Idaho,Employed_2020,850130
16000,ID,Idaho,Unemployed_2020,49677
16000,ID,Idaho,Unemployment_rate_2020,5.5
16000,ID,Idaho,Civilian_labor_force_2021,921718
16000,ID,Idaho,Employed_2021,888950
16000,ID,Idaho,Unemployed_2021,32768
16000,ID,Idaho,Unemployment_rate_2021,3.6
16000,ID,Idaho,Civilian_labor_force_2022,944919
16000,ID,Idaho,Employed_2022,918106
16000,ID,Idaho,Unemployed_2022,26813
16000,ID,Idaho,Unemployment_rate_2022,2.8
16000,ID,Idaho,Civilian_labor_force_2023,961506
16000,ID,Idaho,Employed_2023,931748
16000,ID,Idaho,Unemployed_2023,29758
16000,ID,Idaho,Unemployment_rate_2023,3.1
16000,ID,Idaho,Median_Household_Income_2022,72634
16000,ID,Idaho,Med_HH_Income_Percent_of_State_Total_2022,100
17000,IL,Illinois,Civilian_labor_force_2019,6543691
17000,IL,Illinois,Employed_2019,6283464
17000,IL,Illinois,Unemployed_2019,260227
17000,IL,Illinois,Unemployment_rate_2019,4
17000,IL,Illinois,Civilian_labor_force_2020,6321066
17000,IL,Illinois,Employed_2020,5735263
17000,IL,Illinois,Unemployed_2020,585803
17000,IL,Illinois,Unemployment_rate_2020,9.3
17000,IL,Illinois,Civilian_labor_force_2021,6327675
17000,IL,Illinois,Employed_2021,5942191
17000,IL,Illinois,Unemployed_2021,385484
17000,IL,Illinois,Unemployment_rate_2021,6.1
17000,IL,Illinois,Civilian_labor_force_2022,6421708
17000,IL,Illinois,Employed_2022,6127480
17000,IL,Illinois,Unemployed_2022,294228
17000,IL,Illinois,Unemployment_rate_2022,4.6
17000,IL,Illinois,Civilian_labor_force_2023,6437855
17000,IL,Illinois,Employed_2023,6150672
17000,IL,Illinois,Unemployed_2023,287183
17000,IL,Illinois,Unemployment_rate_2023,4.5
17000,IL,Illinois,Median_Household_Income_2022,76744
17000,IL,Illinois,Med_HH_Income_Percent_of_State_Total_2022,100
18000,IN,Indiana,Civilian_labor_force_2019,3399870
18000,IN,Indiana,Employed_2019,3287462
18000,IN,Indiana,Unemployed_2019,112408
18000,IN,Indiana,Unemployment_rate_2019,3.3
18000,IN,Indiana,Civilian_labor_force_2020,3328778
18000,IN,Indiana,Employed_2020,3086279
18000,IN,Indiana,Unemployed_2020,242499
18000,IN,Indiana,Unemployment_rate_2020,7.3
18000,IN,Indiana,Civilian_labor_force_2021,3332745
18000,IN,Indiana,Employed_2021,3201829
18000,IN,Indiana,Unemployed_2021,130916
18000,IN,Indiana,Unemployment_rate_2021,3.9
18000,IN,Indiana,Civilian_labor_force_2022,3373887
18000,IN,Indiana,Employed_2022,3270662
18000,IN,Indiana,Unemployed_2022,103225
18000,IN,Indiana,Unemployment_rate_2022,3.1
18000,IN,Indiana,Civilian_labor_force_2023,3401387
18000,IN,Indiana,Employed_2023,3288017
18000,IN,Indiana,Unemployed_2023,113370
18000,IN,Indiana,Unemployment_rate_2023,3.3
18000,IN,Indiana,Median_Household_Income_2022,66768
18000,IN,Indiana,Med_HH_Income_Percent_of_State_Total_2022,100
19000,IA,Iowa,Civilian_labor_force_2019,1742078
19000,IA,Iowa,Employed_2019,1695474
19000,IA,Iowa,Unemployed_2019,46604
19000,IA,Iowa,Unemployment_rate_2019,2.7
19000,IA,Iowa,Civilian_labor_force_2020,1668401
19000,IA,Iowa,Employed_2020,1582202
19000,IA,Iowa,Unemployed_2020,86199
19000,IA,Iowa,Unemployment_rate_2020,5.2
19000,IA,Iowa,Civilian_labor_force_2021,1679982
19000,IA,Iowa,Employed_2021,1615303
19000,IA,Iowa,Unemployed_2021,64679
19000,IA,Iowa,Unemployment_rate_2021,3.8
19000,IA,Iowa,Civilian_labor_force_2022,1706493
19000,IA,Iowa,Employed_2022,1658263
19000,IA,Iowa,Unemployed_2022,48230
19000,IA,Iowa,Unemployment_rate_2022,2.8
19000,IA,Iowa,Civilian_labor_force_2023,1709402
19000,IA,Iowa,Employed_2023,1659106
19000,IA,Iowa,Unemployed_2023,50296
19000,IA,Iowa,Unemployment_rate_2023,2.9
