FIPS_Code,State,Area_Name,Attribute,Value
19000,IA,Iowa,Median_Household_Income_2022,69708
19000,IA,Iowa,Med_HH_Income_Percent_of_State_Total_2022,100
20000,KS,Kansas,Civilian_labor_force_2019,1504415
20000,KS,Kansas,Employed_2019,1456662
20000,KS,Kansas,Unemployed_2019,47753
20000,KS,Kansas,Unemployment_rate_2019,3.2
20000,KS,Kansas,Civilian_labor_force_2020,1501827
20000,KS,Kansas,Employed_2020,1414596
20000,KS,Kansas,Unemployed_2020,87231
20000,KS,Kansas,Unemployment_rate_2020,5.8
20000,KS,Kansas,Civilian_labor_force_2021,1498226
20000,KS,Kansas,Employed_2021,1448294
20000,KS,Kansas,Unemployed_2021,49932
20000,KS,Kansas,Unemployment_rate_2021,3.3
20000,KS,Kansas,Civilian_labor_force_2022,1502603
20000,KS,Kansas,Employed_2022,1463010
20000,KS,Kansas,Unemployed_2022,39593
20000,KS,Kansas,Unemployment_rate_2022,2.6
20000,KS,Kansas,Civilian_labor_force_2023,1510988
20000,KS,Kansas,Employed_2023,1470936
20000,KS,Kansas,Unemployed_2023,40052
20000,KS,Kansas,Unemployment_rate_2023,2.7
20000,KS,Kansas,Median_Household_Income_2022,68827
20000,KS,Kansas,Med_HH_Income_Percent_of_State_Total_2022,100
21000,KY,Kentucky,Civilian_labor_force_2019,2064637
21000,KY,Kentucky,Employed_2019,1979803
21000,KY,Kentucky,Unemployed_2019,84834
21000,KY,Kentucky,Unemployment_rate_2019,4.1
21000,KY,Kentucky,Civilian_labor_force_2020,2005210
21000,KY,Kentucky,Employed_2020,1874863
21000,KY,Kentucky,Unemployed_2020,130347
21000,KY,Kentucky,Unemployment_rate_2020,6.5
21000,KY,Kentucky,Civilian_labor_force_2021,2010884
21000,KY,Kentucky,Employed_2021,1921355
21000,KY,Kentucky,Unemployed_2021,89529
21000,KY,Kentucky,Unemployment_rate_2021,4.5
21000,KY,Kentucky,Civilian_labor_force_2022,2030274
21000,KY,Kentucky,Employed_2022,1948312
21000,KY,Kentucky,Unemployed_2022,81962
21000,KY,Kentucky,Unemployment_rate_2022,4
21000,KY,Kentucky,Civilian_labor_force_2023,2026263
21000,KY,Kentucky,Employed_2023,1941994
21000,KY,Kentucky,Unemployed_2023,84269
21000,KY,Kentucky,Unemployment_rate_2023,4.2
21000,KY,Kentucky,Median_Household_Income_2022,59246
21000,KY,Kentucky,Med_HH_Income_Percent_of_State_Total_2022,100
22000,LA,Louisiana,Civilian_labor_force_2019,2101749
22000,LA,Louisiana,Employed_2019,2004115
22000,LA,Louisiana,Unemployed_2019,97634
22000,LA,Louisiana,Unemployment_rate_2019,4.6
22000,LA,Louisiana,Civilian_labor_force_2020,2052043
22000,LA,Louisiana,Employed_2020,1875244
22000,LA,Louisiana,Unemployed_2020,176799
22000,LA,Louisiana,Unemployment_rate_2020,8.6
22000,LA,Louisiana,Civilian_labor_force_2021,2056137
22000,LA,Louisiana,Employed_2021,1941271
22000,LA,Louisiana,Unemployed_2021,114866
22000,LA,Louisiana,Unemployment_rate_2021,5.6
22000,LA,Louisiana,Civilian_labor_force_2022,2068817
22000,LA,Louisiana,Employed_2022,1993244
22000,LA,Louisiana,Unemployed_2022,75573
22000,LA,Louisiana,Unemployment_rate_2022,3.7
22000,LA,Louisiana,Civilian_labor_force_2023,2076760
22000,LA,Louisiana,Employed_2023,2000152
22000,LA,Louisiana,Unemployed_2023,76608
22000,LA,Louisiana,Unemployment_rate_2023,3.7
22000,LA,Louisiana,Median_Household_Income_2022,55458
22000,LA,Louisiana,Med_HH_Income_Percent_of_State_Total_2022,100
23000,ME,Maine,Civilian_labor_force_2019,698261
23000,ME,Maine,Employed_2019,678011
23000,ME,Maine,Unemployed_2019,20250
23000,ME,Maine,Unemployment_rate_2019,2.9
23000,ME,Maine,Civilian_labor_force_2020,671979
23000,ME,Maine,Employed_2020,637985
23000,ME,Maine,Unemployed_2020,33994
23000,ME,Maine,Unemployment_rate_2020,5.1
23000,ME,Maine,Civilian_labor_force_2021,688542
23000,ME,Maine,Employed_2021,656138
23000,ME,Maine,Unemployed_2021,32404
23000,ME,Maine,Unemployment_rate_2021,4.7
23000,ME,Maine,Civilian_labor_force_2022,681172
23000,ME,Maine,Employed_2022,661833
23000,ME,Maine,Unemployed_2022,19339
23000,ME,Maine,Unemployment_rate_2022,2.8
23000,ME,Maine,Civilian_labor_force_2023,687322
23000,ME,Maine,Employed_2023,667619
23000,ME,Maine,Unemployed_2023,19703
23000,ME,Maine,Unemployment_rate_2023,2.9
23000,ME,Maine,Median_Household_Income_2022,69485
23000,ME,Maine,Med_HH_Income_Percent_of_State_Total_2022,100
24000,MD,Maryland,Civilian_labor_force_2019,3338480
24000,MD,Maryland,Employed_2019,3225825
24000,MD,Maryland,Unemployed_2019,112655
24000,MD,Maryland,Unemployment_rate_2019,3.4
24000,MD,Maryland,Civilian_labor_force_2020,3230561
24000,MD,Maryland,Employed_2020,3022470
24000,MD,Maryland,Unemployed_2020,208091
24000,MD,Maryland,Unemployment_rate_2020,6.4
24000,MD,Maryland,Civilian_labor_force_2021,3152885
24000,MD,Maryland,Employed_2021,2988216
24000,MD,Maryland,Unemployed_2021,164669
24000,MD,Maryland,Unemployment_rate_2021,5.2
24000,MD,Maryland,Civilian_labor_force_2022,3154854
24000,MD,Maryland,Employed_2022,3060216
24000,MD,Maryland,Unemployed_2022,94638
24000,MD,Maryland,Unemployment_rate_2022,3
24000,MD,Maryland,Civilian_labor_force_2023,3184868
24000,MD,Maryland,Employed_2023,3117270
24000,MD,Maryland,Unemployed_2023,67598
24000,MD,Maryland,Unemployment_rate_2023,2.1
24000,MD,Maryland,Median_Household_Income_2022,94957
24000,MD,Maryland,Med_HH_Income_Percent_of_State_Total_2022,100
25000,MA,Massachusetts,Civilian_labor_force_2019,3848611
25000,MA,Massachusetts,Employed_2019,3731900
25000,MA,Massachusetts,Unemployed_2019,116711
25000,MA,Massachusetts,Unemployment_rate_2019,3
25000,MA,Massachusetts,Civilian_labor_force_2020,3744255
25000,MA,Massachusetts,Employed_2020,3396014
25000,MA,Massachusetts,Unemployed_2020,348241
25000,MA,Massachusetts,Unemployment_rate_2020,9.3
25000,MA,Massachusetts,Civilian_labor_force_2021,3731417
25000,MA,Massachusetts,Employed_2021,3530207
25000,MA,Massachusetts,Unemployed_2021,201210
25000,MA,Massachusetts,Unemployment_rate_2021,5.4
25000,MA,Massachusetts,Civilian_labor_force_2022,3743592
25000,MA,Massachusetts,Employed_2022,3606318
25000,MA,Massachusetts,Unemployed_2022,137274
25000,MA,Massachusetts,Unemployment_rate_2022,3.7
25000,MA,Massachusetts,Civilian_labor_force_2023,3751662
25000,MA,Massachusetts,Employed_2023,3625293
25000,MA,Massachusetts,Unemployed_2023,126369
25000,MA,Massachusetts,Unemployment_rate_2023,3.4
25000,MA,Massachusetts,Median_Household_Income_2022,94538
25000,MA,Massachusetts,Med_HH_Income_Percent_of_State_Total_2022,100
26000,MI,Michigan,Civilian_labor_force_2019,4979516
26000,MI,Michigan,Employed_2019,4776963
26000,MI,Michigan,Unemployed_2019,202553
26000,MI,Michigan,Unemployment_rate_2019,4.1
26000,MI,Michigan,Civilian_labor_force_2020,4861572
26000,MI,Michigan,Employed_2020,4376032
26000,MI,Michigan,Unemployed_2020,485540
26000,MI,Michigan,Unemployment_rate_2020,10
26000,MI,Michigan,Civilian_labor_force_2021,4775153
26000,MI,Michigan,Employed_2021,4500849
26000,MI,Michigan,Unemployed_2021,274304
26000,MI,Michigan,Unemployment_rate_2021,5.7
26000,MI,Michigan,Civilian_labor_force_2022,4866063
26000,MI,Michigan,Employed_2022,4664171
26000,MI,Michigan,Unemployed_2022,201892
26000,MI,Michigan,Unemployment_rate_2022,4.1
26000,MI,Michigan,Civilian_labor_force_2023,5007904
26000,MI,Michigan,Employed_2023,4812421
26000,MI,Michigan,Unemployed_2023,195483
26000,MI,Michigan,Unemployment_rate_2023,3.9
26000,MI,Michigan,Median_Household_Income_2022,66926
26000,MI,Michigan,Med_HH_Income_Percent_of_State_Total_2022,100
27000,MN,Minnesota,Civilian_labor_force_2019,3111674
27000,MN,Minnesota,Employed_2019,3009672
27000,MN,Minnesota,Unemployed_2019,102002
27000,MN,Minnesota,Unemployment_rate_2019,3.3
27000,MN,Minnesota,Civilian_labor_force_2020,3122016
27000,MN,Minnesota,Employed_2020,2926644
27000,MN,Minnesota,Unemployed_2020,195372
27000,MN,Minnesota,Unemployment_rate_2020,6.3
27000,MN,Minnesota,Civilian_labor_force_2021,3049037
27000,MN,Minnesota,Employed_2021,2935653
27000,MN,Minnesota,Unemployed_2021,113384
27000,MN,Minnesota,Unemployment_rate_2021,3.7
27000,MN,Minnesota,Civilian_labor_force_2022,3071450
27000,MN,Minnesota,Employed_2022,2992787
27000,MN,Minnesota,Unemployed_2022,78663
27000,MN,Minnesota,Unemployment_rate_2022,2.6
27000,MN,Minnesota,Civilian_labor_force_2023,3099923
27000,MN,Minnesota,Employed_2023,3012707
27000,MN,Minnesota,Unemployed_2023,87216
27000,MN,Minnesota,Unemployment_rate_2023,2.8
27000,MN,Minnesota,Median_Household_Income_2022,82343
27000,MN,Minnesota,Med_HH_Income_Percent_of_State_Total_2022,100
28000,MS,Mississippi,Civilian_labor_force_2019,1278958
28000,MS,Mississippi,Employed_2019,1208541
28000,MS,Mississippi,Unemployed_2019,70417
28000,MS,Mississippi,Unemployment_rate_2019,5.5
28000,MS,Mississippi,Civilian_labor_force_2020,1244316
28000,MS,Mississippi,Employed_2020,1145184
28000,MS,Mississippi,Unemployed_2020,99132
28000,MS,Mississippi,Unemployment_rate_2020,8
28000,MS,Mississippi,Civilian_labor_force_2021,1251894
28000,MS,Mississippi,Employed_2021,1183867
28000,MS,Mississippi,Unemployed_2021,68027
28000,MS,Mississippi,Unemployment_rate_2021,5.4
28000,MS,Mississippi,Civilian_labor_force_2022,1248093
28000,MS,Mississippi,Employed_2022,1200234
28000,MS,Mississippi,Unemployed_2022,47859
28000,MS,Mississippi,Unemployment_rate_2022,3.8
28000,MS,Mississippi,Civilian_labor_force_2023,1231104
28000,MS,Mississippi,Employed_2023,1192015
28000,MS,Mississippi,Unemployed_2023,39089
28000,MS,Mississippi,Unemployment_rate_2023,3.2
28000,MS,Mississippi,Median_Household_Income_2022,52788
28000,MS,Mississippi,Med_HH_Income_Percent_of_State_Total_2022,100
29000,MO,Missouri,Civilian_labor_force_2019,3073523
29000,MO,Missouri,Employed_2019,2973662
29000,MO,Missouri,Unemployed_2019,99861
29000,MO,Missouri,Unemployment_rate_2019,3.2
29000,MO,Missouri,Civilian_labor_force_2020,3025785
29000,MO,Missouri,Employed_2020,2839617
29000,MO,Missouri,Unemployed_2020,186168
29000,MO,Missouri,Unemployment_rate_2020,6.2
29000,MO,Missouri,Civilian_labor_force_2021,3028635
29000,MO,Missouri,Employed_2021,2902841
29000,MO,Missouri,Unemployed_2021,125794
29000,MO,Missouri,Unemployment_rate_2021,4.2
29000,MO,Missouri,Civilian_labor_force_2022,3036611
29000,MO,Missouri,Employed_2022,2957352
29000,MO,Missouri,Unemployed_2022,79259
29000,MO,Missouri,Unemployment_rate_2022,2.6
29000,MO,Missouri,Civilian_labor_force_2023,3087759
29000,MO,Missouri,Employed_2023,2993587
29000,MO,Missouri,Unemployed_2023,94172
29000,MO,Missouri,Unemployment_rate_2023,3
29000,MO,Missouri,Median_Household_Income_2022,64783
29000,MO,Missouri,Med_HH_Income_Percent_of_State_Total_2022,100
30000,MT,Montana,Civilian_labor_force_2019,543914
30000,MT,Montana,Employed_2019,524870
30000,MT,Montana,Unemployed_2019,19044
30000,MT,Montana,Unemployment_rate_2019,3.5
30000,MT,Montana,Civilian_labor_force_2020,544500
30000,MT,Montana,Employed_2020,512744
30000,MT,Montana,Unemployed_2020,31756
30000,MT,Montana,Unemployment_rate_2020,5.8
30000,MT,Montana,Civilian_labor_force_2021,549105
30000,MT,Montana,Employed_2021,530391
30000,MT,Montana,Unemployed_2021,18714
30000,MT,Montana,Unemployment_rate_2021,3.4
30000,MT,Montana,Civilian_labor_force_2022,564052
30000,MT,Montana,Employed_2022,548848
30000,MT,Montana,Unemployed_2022,15204
30000,MT,Montana,Unemployment_rate_2022,2.7
30000,MT,Montana,Civilian_labor_force_2023,574096
30000,MT,Montana,Employed_2023,557509
30000,MT,Montana,Unemployed_2023,16587
30000,MT,Montana,Unemployment_rate_2023,2.9
30000,MT,Montana,Median_Household_Income_2022,67915
30000,MT,Montana,Med_HH_Income_Percent_of_State_Total_2022,100
31000,NE,Nebraska,Civilian_labor_force_2019,1050380
31000,NE,Nebraska,Employed_2019,1017743
31000,NE,Nebraska,Unemployed_2019,32637
31000,NE,Nebraska,Unemployment_rate_2019,3.1
31000,NE,Nebraska,Civilian_labor_force_2020,1045106
31000,NE,Nebraska,Employed_2020,1000645
31000,NE,Nebraska,Unemployed_2020,44461
31000,NE,Nebraska,Unemployment_rate_2020,4.3
31000,NE,Nebraska,Civilian_labor_force_2021,1043331
31000,NE,Nebraska,Employed_2021,1015997
31000,NE,Nebraska,Unemployed_2021,27334
31000,NE,Nebraska,Unemployment_rate_2021,2.6
31000,NE,Nebraska,Civilian_labor_force_2022,1050357
31000,NE,Nebraska,Employed_2022,1027681
31000,NE,Nebraska,Unemployed_2022,22676
31000,NE,Nebraska,Unemployment_rate_2022,2.2
31000,NE,Nebraska,Civilian_labor_force_2023,1054681
31000,NE,Nebraska,Employed_2023,1030880
31000,NE,Nebraska,Unemployed_2023,23801
31000,NE,Nebraska,Unemployment_rate_2023,2.3
31000,NE,Nebraska,Median_Household_Income_2022,69828
31000,NE,Nebraska,Med_HH_Income_Percent_of_State_Total_2022,100
32000,NV,Nevada,Civilian_labor_force_2019,1545118
32000,NV,Nevada,Employed_2019,1481046
32000,NV,Nevada,Unemployed_2019,64072
32000,NV,Nevada,Unemployment_rate_2019,4.1
32000,NV,Nevada,Civilian_labor_force_2020,1505941
32000,NV,Nevada,Employed_2020,1302514
32000,NV,Nevada,Unemployed_2020,203427
32000,NV,Nevada,Unemployment_rate_2020,13.5
32000,NV,Nevada,Civilian_labor_force_2021,1500442
32000,NV,Nevada,Employed_2021,1397961
32000,NV,Nevada,Unemployed_2021,102481
32000,NV,Nevada,Unemployment_rate_2021,6.8
32000,NV,Nevada,Civilian_labor_force_2022,1557609
32000,NV,Nevada,Employed_2022,1476297
32000,NV,Nevada,Unemployed_2022,81312
32000,NV,Nevada,Unemployment_rate_2022,5.2
32000,NV,Nevada,Civilian_labor_force_2023,1602652
32000,NV,Nevada,Employed_2023,1520260
32000,NV,Nevada,Unemployed_2023,82392
32000,NV,Nevada,Unemployment_rate_2023,5.1
32000,NV,Nevada,Median_Household_Income_2022,72348
32000,NV,Nevada,Med_HH_Income_Percent_of_State_Total_2022,100
33000,NH,New Hampshire,Civilian_labor_force_2019,778467
33000,NH,New Hampshire,Employed_2019,758463
33000,NH,New Hampshire,Unemployed_2019,20004
33000,NH,New Hampshire,Unemployment_rate_2019,2.6
33000,NH,New Hampshire,Civilian_labor_force_2020,761429
33000,NH,New Hampshire,Employed_2020,710538
33000,NH,New Hampshire,Unemployed_2020,50891
33000,NH,New Hampshire,Unemployment_rate_2020,6.7
33000,NH,New Hampshire,Civilian_labor_force_2021,753206
33000,NH,New Hampshire,Employed_2021,727574
33000,NH,New Hampshire,Unemployed_2021,25632
33000,NH,New Hampshire,Unemployment_rate_2021,3.4
33000,NH,New Hampshire,Civilian_labor_force_2022,760333
33000,NH,New Hampshire,Employed_2022,742975
33000,NH,New Hampshire,Unemployed_2022,17358
33000,NH,New Hampshire,Unemployment_rate_2022,2.3
33000,NH,New Hampshire,Civilian_labor_force_2023,759604
33000,NH,New Hampshire,Employed_2023,742886
33000,NH,New Hampshire,Unemployed_2023,16718
33000,NH,New Hampshire,Unemployment_rate_2023,2.2
33000,NH,New Hampshire,Median_Household_Income_2022,90750
33000,NH,New Hampshire,Med_HH_Income_Percent_of_State_Total_2022,100
34000,NJ,New Jersey,Civilian_labor_force_2019,4687390
34000,NJ,New Jersey,Employed_2019,4525044
34000,NJ,New Jersey,Unemployed_2019,162346
34000,NJ,New Jersey,Unemployment_rate_2019,3.5
34000,NJ,New Jersey,Civilian_labor_force_2020,4638386
34000,NJ,New Jersey,Employed_2020,4200980
34000,NJ,New Jersey,Unemployed_2020,437406
34000,NJ,New Jersey,Unemployment_rate_2020,9.4
34000,NJ,New Jersey,Civilian_labor_force_2021,4648814
34000,NJ,New Jersey,Employed_2021,4337793
34000,NJ,New Jersey,Unemployed_2021,311021
34000,NJ,New Jersey,Unemployment_rate_2021,6.7
34000,NJ,New Jersey,Civilian_labor_force_2022,4736213
34000,NJ,New Jersey,Employed_2022,4552563
34000,NJ,New Jersey,Unemployed_2022,183650
34000,NJ,New Jersey,Unemployment_rate_2022,3.9
34000,NJ,New Jersey,Civilian_labor_force_2023,4829671
34000,NJ,New Jersey,Employed_2023,4615722
34000,NJ,New Jersey,Unemployed_2023,213949
34000,NJ,New Jersey,Unemployment_rate_2023,4.4
34000,NJ,New Jersey,Median_Household_Income_2022,96341
34000,NJ,New Jersey,Med_HH_Income_Percent_of_State_Total_2022,100
35000,NM,New Mexico,Civilian_labor_force_2019,955798
35000,NM,New Mexico,Employed_2019,908397
35000,NM,New Mexico,Unemployed_2019,47401
35000,NM,New Mexico,Unemployment_rate_2019,5
35000,NM,New Mexico,Civilian_labor_force_2020,931499
35000,NM,New Mexico,Employed_2020,858100
35000,NM,New Mexico,Unemployed_2020,73399
35000,NM,New Mexico,Unemployment_rate_2020,7.9
35000,NM,New Mexico,Civilian_labor_force_2021,942420
35000,NM,New Mexico,Employed_2021,875911
35000,NM,New Mexico,Unemployed_2021,66509
35000,NM,New Mexico,Unemployment_rate_2021,7.1
35000,NM,New Mexico,Civilian_labor_force_2022,947411
35000,NM,New Mexico,Employed_2022,908878
35000,NM,New Mexico,Unemployed_2022,38533
35000,NM,New Mexico,Unemployment_rate_2022,4.1
35000,NM,New Mexico,Civilian_labor_force_2023,965244
35000,NM,New Mexico,Employed_2023,928983
35000,NM,New Mexico,Unemployed_2023,36261
35000,NM,New Mexico,Unemployment_rate_2023,3.8
35000,NM,New Mexico,Median_Household_Income_2022,59842
35000,NM,New Mexico,Med_HH_Income_Percent_of_State_Total_2022,100
36000,NY,New York,Civilian_labor_force_2019,9850900
36000,NY,New York,Employed_2019,9470443
36000,NY,New York,Unemployed_2019,380457
36000,NY,New York,Unemployment_rate_2019,3.9
36000,NY,New York,Civilian_labor_force_2020,9564414
36000,NY,New York,Employed_2020,8628006
36000,NY,New York,Unemployed_2020,936408
36000,NY,New York,Unemployment_rate_2020,9.8
36000,NY,New York,Civilian_labor_force_2021,9532961
36000,NY,New York,Employed_2021,8856999
36000,NY,New York,Unemployed_2021,675962
36000,NY,New York,Unemployment_rate_2021,7.1
36000,NY,New York,Civilian_labor_force_2022,9595770
36000,NY,New York,Employed_2022,9178585
36000,NY,New York,Unemployed_2022,417185
36000,NY,New York,Unemployment_rate_2022,4.3
36000,NY,New York,Civilian_labor_force_2023,9717791
36000,NY,New York,Employed_2023,9306973
36000,NY,New York,Unemployed_2023,410818
36000,NY,New York,Unemployment_rate_2023,4.2
36000,NY,New York,Median_Household_Income_2022,79463
36000,NY,New York,Med_HH_Income_Percent_of_State_Total_2022,100
37000,NC,North Carolina,Civilian_labor_force_2019,5000820
37000,NC,North Carolina,Employed_2019,4807598
37000,NC,North Carolina,Unemployed_2019,193222
37000,NC,North Carolina,Unemployment_rate_2019,3.9
37000,NC,North Carolina,Civilian_labor_force_2020,4831154
37000,NC,North Carolina,Employed_2020,4483551
37000,NC,North Carolina,Unemployed_2020,347603
37000,NC,North Carolina,Unemployment_rate_2020,7.2
37000,NC,North Carolina,Civilian_labor_force_2021,4939281
37000,NC,North Carolina,Employed_2021,4697757
37000,NC,North Carolina,Unemployed_2021,241524
37000,NC,North Carolina,Unemployment_rate_2021,4.9
37000,NC,North Carolina,Civilian_labor_force_2022,5155937
37000,NC,North Carolina,Employed_2022,4965568
37000,NC,North Carolina,Unemployed_2022,190369
37000,NC,North Carolina,Unemployment_rate_2022,3.7
37000,NC,North Carolina,Civilian_labor_force_2023,5231638
37000,NC,North Carolina,Employed_2023,5050870
