FIPS_Code,State,Area_Name,Attribute,Value
37000,NC,North Carolina,Unemployed_2023,180768
37000,NC,North Carolina,Unemployment_rate_2023,3.5
37000,NC,North Carolina,Median_Household_Income_2022,67516
37000,NC,North Carolina,Med_HH_Income_Percent_of_State_Total_2022,100
38000,ND,North Dakota,Civilian_labor_force_2019,414120
38000,ND,North Dakota,Employed_2019,405150
38000,ND,North Dakota,Unemployed_2019,8970
38000,ND,North Dakota,Unemployment_rate_2019,2.2
38000,ND,North Dakota,Civilian_labor_force_2020,409175
38000,ND,North Dakota,Employed_2020,388962
38000,ND,North Dakota,Unemployed_2020,20213
38000,ND,North Dakota,Unemployment_rate_2020,4.9
38000,ND,North Dakota,Civilian_labor_force_2021,407443
38000,ND,North Dakota,Employed_2021,395160
38000,ND,North Dakota,Unemployed_2021,12283
38000,ND,North Dakota,Unemployment_rate_2021,3
38000,ND,North Dakota,Civilian_labor_force_2022,412237
38000,ND,North Dakota,Employed_2022,403886
38000,ND,North Dakota,Unemployed_2022,8351
38000,ND,North Dakota,Unemployment_rate_2022,2
38000,ND,North Dakota,Civilian_labor_force_2023,416722
38000,ND,North Dakota,Employed_2023,408909
38000,ND,North Dakota,Unemployed_2023,7813
38000,ND,North Dakota,Unemployment_rate_2023,1.9
38000,ND,North Dakota,Median_Household_Income_2022,73240
38000,ND,North Dakota,Med_HH_Income_Percent_of_State_Total_2022,100
39000,OH,Ohio,Civilian_labor_force_2019,5879395
39000,OH,Ohio,Employed_2019,5634934
39000,OH,Ohio,Unemployed_2019,244461
39000,OH,Ohio,Unemployment_rate_2019,4.2
39000,OH,Ohio,Civilian_labor_force_2020,5736620
39000,OH,Ohio,Employed_2020,5266859
39000,OH,Ohio,Unemployed_2020,469761
39000,OH,Ohio,Unemployment_rate_2020,8.2
39000,OH,Ohio,Civilian_labor_force_2021,5708982
39000,OH,Ohio,Employed_2021,5415608
39000,OH,Ohio,Unemployed_2021,293374
39000,OH,Ohio,Unemployment_rate_2021,5.1
39000,OH,Ohio,Civilian_labor_force_2022,5733131
39000,OH,Ohio,Employed_2022,5503265
39000,OH,Ohio,Unemployed_2022,229866
39000,OH,Ohio,Unemployment_rate_2022,4
39000,OH,Ohio,Civilian_labor_force_2023,5786996
39000,OH,Ohio,Employed_2023,5582438
39000,OH,Ohio,Unemployed_2023,204558
39000,OH,Ohio,Unemployment_rate_2023,3.5
39000,OH,Ohio,Median_Household_Income_2022,65786
39000,OH,Ohio,Med_HH_Income_Percent_of_State_Total_2022,100
40000,OK,Oklahoma,Civilian_labor_force_2019,1843331
40000,OK,Oklahoma,Employed_2019,1785400
40000,OK,Oklahoma,Unemployed_2019,57931
40000,OK,Oklahoma,Unemployment_rate_2019,3.1
40000,OK,Oklahoma,Civilian_labor_force_2020,1842829
40000,OK,Oklahoma,Employed_2020,1726786
40000,OK,Oklahoma,Unemployed_2020,116043
40000,OK,Oklahoma,Unemployment_rate_2020,6.3
40000,OK,Oklahoma,Civilian_labor_force_2021,1866370
40000,OK,Oklahoma,Employed_2021,1791369
40000,OK,Oklahoma,Unemployed_2021,75001
40000,OK,Oklahoma,Unemployment_rate_2021,4
40000,OK,Oklahoma,Civilian_labor_force_2022,1903508
40000,OK,Oklahoma,Employed_2022,1845328
40000,OK,Oklahoma,Unemployed_2022,58180
40000,OK,Oklahoma,Unemployment_rate_2022,3.1
40000,OK,Oklahoma,Civilian_labor_force_2023,1963240
40000,OK,Oklahoma,Employed_2023,1899949
40000,OK,Oklahoma,Unemployed_2023,63291
40000,OK,Oklahoma,Unemployment_rate_2023,3.2
40000,OK,Oklahoma,Median_Household_Income_2022,59632
40000,OK,Oklahoma,Med_HH_Income_Percent_of_State_Total_2022,100
41000,OR,Oregon,Civilian_labor_force_2019,2091454
41000,OR,Oregon,Employed_2019,2013835
41000,OR,Oregon,Unemployed_2019,77619
41000,OR,Oregon,Unemployment_rate_2019,3.7
41000,OR,Oregon,Civilian_labor_force_2020,2107241
41000,OR,Oregon,Employed_2020,1947540
41000,OR,Oregon,Unemployed_2020,159701
41000,OR,Oregon,Unemployment_rate_2020,7.6
41000,OR,Oregon,Civilian_labor_force_2021,2144461
41000,OR,Oregon,Employed_2021,2033502
41000,OR,Oregon,Unemployed_2021,110959
41000,OR,Oregon,Unemployment_rate_2021,5.2
41000,OR,Oregon,Civilian_labor_force_2022,2159953
41000,OR,Oregon,Employed_2022,2075083
41000,OR,Oregon,Unemployed_2022,84870
41000,OR,Oregon,Unemployment_rate_2022,3.9
41000,OR,Oregon,Civilian_labor_force_2023,2162127
41000,OR,Oregon,Employed_2023,2081652
41000,OR,Oregon,Unemployed_2023,80475
41000,OR,Oregon,Unemployment_rate_2023,3.7
41000,OR,Oregon,Median_Household_Income_2022,75638
41000,OR,Oregon,Med_HH_Income_Percent_of_State_Total_2022,100
42000,PA,Pennsylvania,Civilian_labor_force_2019,6576454
42000,PA,Pennsylvania,Employed_2019,6291680
42000,PA,Pennsylvania,Unemployed_2019,284774
42000,PA,Pennsylvania,Unemployment_rate_2019,4.3
42000,PA,Pennsylvania,Civilian_labor_force_2020,6506484
42000,PA,Pennsylvania,Employed_2020,5929949
42000,PA,Pennsylvania,Unemployed_2020,576535
42000,PA,Pennsylvania,Unemployment_rate_2020,8.9
42000,PA,Pennsylvania,Civilian_labor_force_2021,6431855
42000,PA,Pennsylvania,Employed_2021,6054068
42000,PA,Pennsylvania,Unemployed_2021,377787
42000,PA,Pennsylvania,Unemployment_rate_2021,5.9
42000,PA,Pennsylvania,Civilian_labor_force_2022,6465248
42000,PA,Pennsylvania,Employed_2022,6202046
42000,PA,Pennsylvania,Unemployed_2022,263202
42000,PA,Pennsylvania,Unemployment_rate_2022,4.1
42000,PA,Pennsylvania,Civilian_labor_force_2023,6518343
42000,PA,Pennsylvania,Employed_2023,6295653
42000,PA,Pennsylvania,Unemployed_2023,222690
42000,PA,Pennsylvania,Unemployment_rate_2023,3.4
42000,PA,Pennsylvania,Median_Household_Income_2022,71789
42000,PA,Pennsylvania,Med_HH_Income_Percent_of_State_Total_2022,100
44000,RI,Rhode Island,Civilian_labor_force_2019,574066
44000,RI,Rhode Island,Employed_2019,553845
44000,RI,Rhode Island,Unemployed_2019,20221
44000,RI,Rhode Island,Unemployment_rate_2019,3.5
44000,RI,Rhode Island,Civilian_labor_force_2020,570736
44000,RI,Rhode Island,Employed_2020,518282
44000,RI,Rhode Island,Unemployed_2020,52454
44000,RI,Rhode Island,Unemployment_rate_2020,9.2
44000,RI,Rhode Island,Civilian_labor_force_2021,572546
44000,RI,Rhode Island,Employed_2021,540926
44000,RI,Rhode Island,Unemployed_2021,31620
44000,RI,Rhode Island,Unemployment_rate_2021,5.5
44000,RI,Rhode Island,Civilian_labor_force_2022,571754
44000,RI,Rhode Island,Employed_2022,553588
44000,RI,Rhode Island,Unemployed_2022,18166
44000,RI,Rhode Island,Unemployment_rate_2022,3.2
44000,RI,Rhode Island,Civilian_labor_force_2023,573848
44000,RI,Rhode Island,Employed_2023,556609
44000,RI,Rhode Island,Unemployed_2023,17239
44000,RI,Rhode Island,Unemployment_rate_2023,3
44000,RI,Rhode Island,Median_Household_Income_2022,80873
44000,RI,Rhode Island,Med_HH_Income_Percent_of_State_Total_2022,100
45000,SC,South Carolina,Civilian_labor_force_2019,2333533
45000,SC,South Carolina,Employed_2019,2268884
45000,SC,South Carolina,Unemployed_2019,64649
45000,SC,South Carolina,Unemployment_rate_2019,2.8
45000,SC,South Carolina,Civilian_labor_force_2020,2339140
45000,SC,South Carolina,Employed_2020,2199751
45000,SC,South Carolina,Unemployed_2020,139389
45000,SC,South Carolina,Unemployment_rate_2020,6
45000,SC,South Carolina,Civilian_labor_force_2021,2359169
45000,SC,South Carolina,Employed_2021,2266611
45000,SC,South Carolina,Unemployed_2021,92558
45000,SC,South Carolina,Unemployment_rate_2021,3.9
45000,SC,South Carolina,Civilian_labor_force_2022,2393329
45000,SC,South Carolina,Employed_2022,2316435
45000,SC,South Carolina,Unemployed_2022,76894
45000,SC,South Carolina,Unemployment_rate_2022,3.2
45000,SC,South Carolina,Civilian_labor_force_2023,2453060
45000,SC,South Carolina,Employed_2023,2380392
45000,SC,South Carolina,Unemployed_2023,72668
45000,SC,South Carolina,Unemployment_rate_2023,3
45000,SC,South Carolina,Median_Household_Income_2022,64227
45000,SC,South Carolina,Med_HH_Income_Percent_of_State_Total_2022,100
46000,SD,South Dakota,Civilian_labor_force_2019,464665
46000,SD,South Dakota,Employed_2019,451735
46000,SD,South Dakota,Unemployed_2019,12930
46000,SD,South Dakota,Unemployment_rate_2019,2.8
46000,SD,South Dakota,Civilian_labor_force_2020,464293
46000,SD,South Dakota,Employed_2020,444895
46000,SD,South Dakota,Unemployed_2020,19398
46000,SD,South Dakota,Unemployment_rate_2020,4.2
46000,SD,South Dakota,Civilian_labor_force_2021,468876
46000,SD,South Dakota,Employed_2021,456631
46000,SD,South Dakota,Unemployed_2021,12245
46000,SD,South Dakota,Unemployment_rate_2021,2.6
46000,SD,South Dakota,Civilian_labor_force_2022,474514
46000,SD,South Dakota,Employed_2022,464946
46000,SD,South Dakota,Unemployed_2022,9568
46000,SD,South Dakota,Unemployment_rate_2022,2
46000,SD,South Dakota,Civilian_labor_force_2023,480238
46000,SD,South Dakota,Employed_2023,470715
46000,SD,South Dakota,Unemployed_2023,9523
46000,SD,South Dakota,Unemployment_rate_2023,2
46000,SD,South Dakota,Median_Household_Income_2022,70597
46000,SD,South Dakota,Med_HH_Income_Percent_of_State_Total_2022,100
47000,TN,Tennessee,Civilian_labor_force_2019,3339445
47000,TN,Tennessee,Employed_2019,3227700
47000,TN,Tennessee,Unemployed_2019,111745
47000,TN,Tennessee,Unemployment_rate_2019,3.3
47000,TN,Tennessee,Civilian_labor_force_2020,3299159
47000,TN,Tennessee,Employed_2020,3053560
47000,TN,Tennessee,Unemployed_2020,245599
47000,TN,Tennessee,Unemployment_rate_2020,7.4
47000,TN,Tennessee,Civilian_labor_force_2021,3321355
47000,TN,Tennessee,Employed_2021,3172858
47000,TN,Tennessee,Unemployed_2021,148497
47000,TN,Tennessee,Unemployment_rate_2021,4.5
47000,TN,Tennessee,Civilian_labor_force_2022,3361979
47000,TN,Tennessee,Employed_2022,3247975
47000,TN,Tennessee,Unemployed_2022,114004
47000,TN,Tennessee,Unemployment_rate_2022,3.4
47000,TN,Tennessee,Civilian_labor_force_2023,3379605
47000,TN,Tennessee,Employed_2023,3267935
47000,TN,Tennessee,Unemployed_2023,111670
47000,TN,Tennessee,Unemployment_rate_2023,3.3
47000,TN,Tennessee,Median_Household_Income_2022,65231
47000,TN,Tennessee,Med_HH_Income_Percent_of_State_Total_2022,100
48000,TX,Texas,Civilian_labor_force_2019,13927670
48000,TX,Texas,Employed_2019,13434744
48000,TX,Texas,Unemployed_2019,492926
48000,TX,Texas,Unemployment_rate_2019,3.5
48000,TX,Texas,Civilian_labor_force_2020,13941490
48000,TX,Texas,Employed_2020,12872070
48000,TX,Texas,Unemployed_2020,1069420
48000,TX,Texas,Unemployment_rate_2020,7.7
48000,TX,Texas,Civilian_labor_force_2021,14292315
48000,TX,Texas,Employed_2021,13486624
48000,TX,Texas,Unemployed_2021,805691
48000,TX,Texas,Unemployment_rate_2021,5.6
48000,TX,Texas,Civilian_labor_force_2022,14672312
48000,TX,Texas,Employed_2022,14093906
48000,TX,Texas,Unemployed_2022,578406
48000,TX,Texas,Unemployment_rate_2022,3.9
48000,TX,Texas,Civilian_labor_force_2023,15067153
48000,TX,Texas,Employed_2023,14472524
48000,TX,Texas,Unemployed_2023,594629
48000,TX,Texas,Unemployment_rate_2023,3.9
48000,TX,Texas,Median_Household_Income_2022,72279
48000,TX,Texas,Med_HH_Income_Percent_of_State_Total_2022,100
49000,UT,Utah,Civilian_labor_force_2019,1619079
49000,UT,Utah,Employed_2019,1577970
49000,UT,Utah,Unemployed_2019,41109
49000,UT,Utah,Unemployment_rate_2019,2.5
49000,UT,Utah,Civilian_labor_force_2020,1644201
49000,UT,Utah,Employed_2020,1564747
49000,UT,Utah,Unemployed_2020,79454
49000,UT,Utah,Unemployment_rate_2020,4.8
49000,UT,Utah,Civilian_labor_force_2021,1683325
49000,UT,Utah,Employed_2021,1636957
49000,UT,Utah,Unemployed_2021,46368
49000,UT,Utah,Unemployment_rate_2021,2.8
49000,UT,Utah,Civilian_labor_force_2022,1737741
49000,UT,Utah,Employed_2022,1696513
49000,UT,Utah,Unemployed_2022,41228
49000,UT,Utah,Unemployment_rate_2022,2.4
49000,UT,Utah,Civilian_labor_force_2023,1790381
49000,UT,Utah,Employed_2023,1743223
49000,UT,Utah,Unemployed_2023,47158
49000,UT,Utah,Unemployment_rate_2023,2.6
49000,UT,Utah,Median_Household_Income_2022,88531
49000,UT,Utah,Med_HH_Income_Percent_of_State_Total_2022,100
50000,VT,Vermont,Civilian_labor_force_2019,353432
50000,VT,Vermont,Employed_2019,346059
50000,VT,Vermont,Unemployed_2019,7373
50000,VT,Vermont,Unemployment_rate_2019,2.1
50000,VT,Vermont,Civilian_labor_force_2020,339758
50000,VT,Vermont,Employed_2020,320708
50000,VT,Vermont,Unemployed_2020,19050
50000,VT,Vermont,Unemployment_rate_2020,5.6
50000,VT,Vermont,Civilian_labor_force_2021,336265
50000,VT,Vermont,Employed_2021,324166
50000,VT,Vermont,Unemployed_2021,12099
50000,VT,Vermont,Unemployment_rate_2021,3.6
50000,VT,Vermont,Civilian_labor_force_2022,343550
50000,VT,Vermont,Employed_2022,335547
50000,VT,Vermont,Unemployed_2022,8003
50000,VT,Vermont,Unemployment_rate_2022,2.3
50000,VT,Vermont,Civilian_labor_force_2023,350886
50000,VT,Vermont,Employed_2023,343840
50000,VT,Vermont,Unemployed_2023,7046
50000,VT,Vermont,Unemployment_rate_2023,2
50000,VT,Vermont,Median_Household_Income_2022,74555
50000,VT,Vermont,Med_HH_Income_Percent_of_State_Total_2022,100
51000,VA,Virginia,Civilian_labor_force_2019,4419378
51000,VA,Virginia,Employed_2019,4297265
51000,VA,Virginia,Unemployed_2019,122113
51000,VA,Virginia,Unemployment_rate_2019,2.8
51000,VA,Virginia,Civilian_labor_force_2020,4332338
51000,VA,Virginia,Employed_2020,4053387
51000,VA,Virginia,Unemployed_2020,278951
51000,VA,Virginia,Unemployment_rate_2020,6.4
51000,VA,Virginia,Civilian_labor_force_2021,4315045
51000,VA,Virginia,Employed_2021,4148175
51000,VA,Virginia,Unemployed_2021,166870
51000,VA,Virginia,Unemployment_rate_2021,3.9
51000,VA,Virginia,Civilian_labor_force_2022,4427292
51000,VA,Virginia,Employed_2022,4304759
51000,VA,Virginia,Unemployed_2022,122533
51000,VA,Virginia,Unemployment_rate_2022,2.8
51000,VA,Virginia,Civilian_labor_force_2023,4555208
51000,VA,Virginia,Employed_2023,4424155
51000,VA,Virginia,Unemployed_2023,131053
51000,VA,Virginia,Unemployment_rate_2023,2.9
51000,VA,Virginia,Median_Household_Income_2022,85838
51000,VA,Virginia,Med_HH_Income_Percent_of_State_Total_2022,100
53000,WA,Washington,Civilian_labor_force_2019,3960885
53000,WA,Washington,Employed_2019,3794004
53000,WA,Washington,Unemployed_2019,166881
53000,WA,Washington,Unemployment_rate_2019,4.2
53000,WA,Washington,Civilian_labor_force_2020,3891363
53000,WA,Washington,Employed_2020,3560168
53000,WA,Washington,Unemployed_2020,331195
53000,WA,Washington,Unemployment_rate_2020,8.5
53000,WA,Washington,Civilian_labor_force_2021,3869163
53000,WA,Washington,Employed_2021,3667123
53000,WA,Washington,Unemployed_2021,202040
53000,WA,Washington,Unemployment_rate_2021,5.2
53000,WA,Washington,Civilian_labor_force_2022,3969967
53000,WA,Washington,Employed_2022,3806848
53000,WA,Washington,Unemployed_2022,163119
53000,WA,Washington,Unemployment_rate_2022,4.1
53000,WA,Washington,Civilian_labor_force_2023,4025762
53000,WA,Washington,Employed_2023,3860883
53000,WA,Washington,Unemployed_2023,164879
53000,WA,Washington,Unemployment_rate_2023,4.1
53000,WA,Washington,Median_Household_Income_2022,91255
53000,WA,Washington,Med_HH_Income_Percent_of_State_Total_2022,100
54000,WV,West Virginia,Civilian_labor_force_2019,794874
54000,WV,West Virginia,Employed_2019,755523
54000,WV,West Virginia,Unemployed_2019,39351
54000,WV,West Virginia,Unemployment_rate_2019,5
54000,WV,West Virginia,Civilian_labor_force_2020,777139
54000,WV,West Virginia,Employed_2020,713044
54000,WV,West Virginia,Unemployed_2020,64095
54000,WV,West Virginia,Unemployment_rate_2020,8.2
54000,WV,West Virginia,Civilian_labor_force_2021,773616
54000,WV,West Virginia,Employed_2021,733825
54000,WV,West Virginia,Unemployed_2021,39791
54000,WV,West Virginia,Unemployment_rate_2021,5.1
54000,WV,West Virginia,Civilian_labor_force_2022,778705
54000,WV,West Virginia,Employed_2022,748269
54000,WV,West Virginia,Unemployed_2022,30436
54000,WV,West Virginia,Unemployment_rate_2022,3.9
54000,WV,West Virginia,Civilian_labor_force_2023,785642
54000,WV,West Virginia,Employed_2023,754986
54000,WV,West Virginia,Unemployed_2023,30656
54000,WV,West Virginia,Unemployment_rate_2023,3.9
54000,WV,West Virginia,Median_Household_Income_2022,54097
54000,WV,West Virginia,Med_HH_Income_Percent_of_State_Total_2022,100
55000,WI,Wisconsin,Civilian_labor_force_2019,3117744
55000,WI,Wisconsin,Employed_2019,3017904
55000,WI,Wisconsin,Unemployed_2019,99840
55000,WI,Wisconsin,Unemployment_rate_2019,3.2
55000,WI,Wisconsin,Civilian_labor_force_2020,3100674
55000,WI,Wisconsin,Employed_2020,2900956
55000,WI,Wisconsin,Unemployed_2020,199718
55000,WI,Wisconsin,Unemployment_rate_2020,6.4
55000,WI,Wisconsin,Civilian_labor_force_2021,3106511
55000,WI,Wisconsin,Employed_2021,2986636
55000,WI,Wisconsin,Unemployed_2021,119875
55000,WI,Wisconsin,Unemployment_rate_2021,3.9
55000,WI,Wisconsin,Civilian_labor_force_2022,3094981
55000,WI,Wisconsin,Employed_2022,3004778
55000,WI,Wisconsin,Unemployed_2022,90203
55000,WI,Wisconsin,Unemployment_rate_2022,2.9
55000,WI,Wisconsin,Civilian_labor_force_2023,3133909
55000,WI,Wisconsin,Employed_2023,3038960
55000,WI,Wisconsin,Unemployed_2023,94949
55000,WI,Wisconsin,Unemployment_rate_2023,3
55000,WI,Wisconsin,Median_Household_Income_2022,71050
55000,WI,Wisconsin,Med_HH_Income_Percent_of_State_Total_2022,100
56000,WY,Wyoming,Civilian_labor_force_2019,293997
56000,WY,Wyoming,Employed_2019,283071
56000,WY,Wyoming,Unemployed_2019,10926
56000,WY,Wyoming,Unemployment_rate_2019,3.7
56000,WY,Wyoming,Civilian_labor_force_2020,293606
56000,WY,Wyoming,Employed_2020,276367
56000,WY,Wyoming,Unemployed_2020,17239
56000,WY,Wyoming,Unemployment_rate_2020,5.9
56000,WY,Wyoming,Civilian_labor_force_2021,288769
56000,WY,Wyoming,Employed_2021,275633
56000,WY,Wyoming,Unemployed_2021,13136
56000,WY,Wyoming,Unemployment_rate_2021,4.5
56000,WY,Wyoming,Civilian_labor_force_2022,292664
56000,WY,Wyoming,Employed_2022,282615
56000,WY,Wyoming,Unemployed_2022,10049
56000,WY,Wyoming,Unemployment_rate_2022,3.4
56000,WY,Wyoming,Civilian_labor_force_2023,295207
56000,WY,Wyoming,Employed_2023,286669
56000,WY,Wyoming,Unemployed_2023,8538
56000,WY,Wyoming,Unemployment_rate_2023,2.9
56000,WY,Wyoming,Median_Household_Income_2022,71275
56000,WY,Wyoming,Med_HH_Income_Percent_of_State_Total_2022,100
72000,PR,Puerto Rico,Civilian_labor_force_2019,1090852
72000,PR,Puerto Rico,Employed_2019,1000363
72000,PR,Puerto Rico,Unemployed_2019,90489
72000,PR,Puerto Rico,Unemployment_rate_2019,8.3
72000,PR,Puerto Rico,Civilian_labor_force_2021,1171949
72000,PR,Puerto Rico,Employed_2021,1079112
72000,PR,Puerto Rico,Unemployed_2021,92837
72000,PR,Puerto Rico,Unemployment_rate_2021,7.9
72000,PR,Puerto Rico,Civilian_labor_force_2022,1187414
72000,PR,Puerto Rico,Employed_2022,1115938
72000,PR,Puerto Rico,Unemployed_2022,71476
72000,PR,Puerto Rico,Unemployment_rate_2022,6
72000,PR,Puerto Rico,Civilian_labor_force_2023,1197463
72000,PR,Puerto Rico,Employed_2023,1127126
72000,PR,Puerto Rico,Unemployed_2023,70337
72000,PR,Puerto Rico,Unemployment_rate_2023,5.9
