FIPStxt,State,Area_Name,Civilian_labor_force_2019,Civilian_labor_force_2020,Civilian_labor_force_2021,Civilian_labor_force_2022,Civilian_labor_force_2023,Employed_2019,Employed_2020,Employed_2021,Employed_2022,Employed_2023,Med_HH_Income_Percent_of_State_Total_2022,Median_Household_Income_2022,Unemployed_2019,Unemployed_2020,Unemployed_2021,Unemployed_2022,Unemployed_2023,Unemployment_rate_2019,Unemployment_rate_2020,Unemployment_rate_2021,Unemployment_rate_2022,Unemployment_rate_2023,BIRTHS_2020,BIRTHS_2021,BIRTHS_2022,BIRTHS_2023,CENSUS_2020_POP,DEATHS_2020,DEATHS_2021,DEATHS_2022,DEATHS_2023,DOMESTIC_MIG_2020,DOMESTIC_MIG_2021,DOMESTIC_MIG_2022,DOMESTIC_MIG_2023,ESTIMATES_BASE_2020,GQ_ESTIMATES_2020,GQ_ESTIMATES_2021,GQ_ESTIMATES_2022,GQ_ESTIMATES_2023,GQ_ESTIMATES_BASE_2020,INTERNATIONAL_MIG_2020,INTERNATIONAL_MIG_2021,INTERNATIONAL_MIG_2022,INTERNATIONAL_MIG_2023,NATURAL_CHG_2020,NATURAL_CHG_2021,NATURAL_CHG_2022,NATURAL_CHG_2023,NET_MIG_2020,NET_MIG_2021,NET_MIG_2022,NET_MIG_2023,N_POP_CHG_2020,N_POP_CHG_2021,N_POP_CHG_2022,N_POP_CHG_2023,POP_ESTIMATE_2020,POP_ESTIMATE_2021,POP_ESTIMATE_2022,POP_ESTIMATE_2023,RESIDUAL_2020,RESIDUAL_2021,RESIDUAL_2022,RESIDUAL_2023,R_BIRTH_2021,R_BIRTH_2022,R_BIRTH_2023,R_DEATH_2021,R_DEATH_2022,R_DEATH_2023,R_DOMESTIC_MIG_2021,R_DOMESTIC_MIG_2022,R_DOMESTIC_MIG_2023,R_INTERNATIONAL_MIG_2021,R_INTERNATIONAL_MIG_2022,R_INTERNATIONAL_MIG_2023,R_NATURAL_CHG_2021,R_NATURAL_CHG_2022,R_NATURAL_CHG_2023,R_NET_MIG_2021,R_NET_MIG_2022,R_NET_MIG_2023,"Bachelor's degree or higher, 2019-23","High school graduate (or equivalency), 2019-23","Less than high school graduate, 2019-23","Percent of adults completing some college or associate degree, 2019-23","Percent of adults who are high school graduates (or equivalent), 2019-23","Percent of adults who are not high school graduates, 2019-23","Percent of adults with a bachelor's degree or higher, 2019-23","Some college or associate degree, 2019-23"
0,US,United States,163815894.0,161131754.0,161784447.0,164341251.0,166689556.0,157805901.0,148133696.0,153122706.0,158342285.0,160623678.0,0.0,74755.0,6009993.0,12998058.0,8661741.0,5998966.0,6065878.0,3.7,8.1,5.4,3.7,3.6,894123.0,3584459.0,3679254.0,3653356.0,331449281.0,852024.0,3438423.0,3456087.0,3148861.0,0.0,0.0,0.0,0.0,331464948.0,0.0,0.0,0.0,0.0,0.0,19886.0,376008.0,999267.0,1138989.0,42099.0,146036.0,223167.0,504495.0,19886.0,376008.0,999267.0,1138989.0,61985.0,522044.0,1222434.0,1643484.0,331526933.0,332048977.0,333271411.0,334914895.0,0.0,0.0,0.0,0.0,10.8,11.1,10.9,10.4,10.4,9.4,0.0,0.0,0.0,1.1,3.0,3.4,0.4,0.7,1.5,1.1,3.0,3.4,79954302.0,59836489.0,24230217.0,28.1978456,26.19413741,10.60706676,35.00095023,64413653.0
1000,AL,Alabama,2271835.0,2263144.0,2249514.0,2276362.0,2308131.0,2199379.0,2118600.0,2173978.0,2218627.0,2250472.0,100.0,59703.0,72456.0,144544.0,75536.0,57735.0,57659.0,3.2,6.4,3.4,2.5,2.5,13867.0,57184.0,58106.0,58251.0,5024279.0,15165.0,69135.0,67208.0,59813.0,9615.0,27715.0,28464.0,30744.0,5024294.0,131372.0,134653.0,141654.0,144014.0,127914.0,125.0,1806.0,4374.0,5384.0,-1298.0,-11951.0,-9102.0,-1562.0,9740.0,29521.0,32838.0,36128.0,7570.0,18516.0,23523.0,34565.0,5031864.0,5050380.0,5073903.0,5108468.0,-872.0,946.0,-213.0,-1.0,11.3,11.5,11.4,13.7,13.3,11.7,5.5,5.6,6.0,0.4,0.9,1.1,-2.4,-1.8,-0.3,5.9,6.5,7.1,957081.0,1046374.0,409381.0,30.02828639,30.34461599,11.87195901,27.75513862,1035466.0
2000,AK,Alaska,352029.0,346552.0,351520.0,353692.0,357094.0,332197.0,317678.0,329147.0,338729.0,342005.0,100.0,88072.0,19832.0,28874.0,22373.0,14963.0,15089.0,5.6,8.3,6.4,4.2,4.2,2406.0,9453.0,9356.0,9266.0,733391.0,1171.0,5330.0,6340.0,5581.0,-1663.0,-2948.0,-7202.0,-5543.0,733374.0,30262.0,30654.0,29833.0,29815.0,30285.0,63.0,873.0,2356.0,2004.0,1235.0,4123.0,3016.0,3685.0,-1600.0,-2075.0,-4846.0,-3539.0,-410.0,1959.0,-1647.0,130.0,732964.0,734923.0,733276.0,733406.0,-45.0,-89.0,183.0,-16.0,12.9,12.7,12.6,7.3,8.6,7.6,-4.0,-9.8,-7.6,1.2,3.2,2.7,5.6,4.1,5.0,-2.8,-6.6,-4.8,152432.0,141206.0,31854.0,33.28755921,28.94140844,6.528756741,31.24227562,162411.0
4000,AZ,Arizona,3432400.0,3471339.0,3525449.0,3599531.0,3690974.0,3267548.0,3200219.0,3347264.0,3462671.0,3546508.0,100.0,74355.0,164852.0,271120.0,178185.0,136860.0,144466.0,4.8,7.8,5.1,3.8,3.9,18110.0,75693.0,79137.0,78494.0,7151502.0,18025.0,80276.0,79807.0,70792.0,29980.0,82290.0,69798.0,36179.0,7157902.0,165653.0,150826.0,161194.0,162728.0,166668.0,253.0,8010.0,22296.0,21635.0,85.0,-4583.0,-670.0,7702.0,30233.0,90300.0,92094.0,57814.0,28781.0,85804.0,93197.0,65660.0,7186683.0,7272487.0,7365684.0,7431344.0,-1537.0,87.0,1773.0,144.0,10.5,10.8,10.6,11.1,10.9,9.6,11.4,9.5,4.9,1.1,3.0,2.9,-0.6,-0.1,1.0,12.5,12.6,7.8,1627462.0,1171693.0,544528.0,33.00082374,23.47784339,10.91100067,32.6103322,1646950.0
5000,AR,Arkansas,1353175.0,1340557.0,1330676.0,1359540.0,1377657.0,1305858.0,1257949.0,1276933.0,1315886.0,1332876.0,100.0,55505.0,47317.0,82608.0,53743.0,43654.0,44781.0,3.5,6.2,4.0,3.2,3.3,8509.0,34927.0,36298.0,35566.0,3011524.0,8475.0,40180.0,40362.0,36473.0,2537.0,17806.0,18841.0,18106.0,3011490.0,82455.0,82617.0,84268.0,85120.0,82490.0,94.0,1346.0,3215.0,4096.0,34.0,-5253.0,-4064.0,-907.0,2631.0,19152.0,22056.0,22202.0,2858.0,14095.0,17961.0,21328.0,3014348.0,3028443.0,3046404.0,3067732.0,193.0,196.0,-31.0,33.0,11.6,12.0,11.6,13.3,13.3,11.9,5.9,6.2,5.9,0.4,1.1,1.3,-1.7,-1.3,-0.3,6.3,7.3,7.3,513221.0,702778.0,233857.0,29.06004025,34.3862032,11.44238198,25.11137457,593923.0
6000,CA,California,19385262.0,18958604.0,18956575.0,19169341.0,19308287.0,18589551.0,17037036.0,17568743.0,18348916.0,18388329.0,100.0,91517.0,795711.0,1921568.0,1387832.0,820425.0,919958.0,4.1,10.1,7.3,4.3,4.8,103133.0,412506.0,423922.0,414120.0,39538223.0,74587.0,345181.0,318145.0,302704.0,-67932.0,-458862.0,-332785.0,-338371.0,39538212.0,897669.0,771170.0,886334.0,891995.0,917958.0,1383.0,44116.0,126517.0,150982.0,28546.0,67325.0,105777.0,111416.0,-66549.0,-414746.0,-206268.0,-187389.0,-35012.0,-358140.0,-104444.0,-75423.0,39503200.0,39145060.0,39040616.0,38965193.0,2991.0,-10719.0,-3953.0,550.0,10.5,10.8,10.6,8.8,8.1,7.8,-11.7,-8.5,-8.7,1.1,3.2,3.9,1.7,2.7,2.9,-10.5,-5.3,-4.8,9834361.0,5496195.0,4149146.0,27.69548704,20.4007075,15.40074795,36.50305751,7461496.0
8000,CO,Colorado,3104684.0,3082228.0,3149673.0,3186932.0,3230482.0,3022060.0,2873752.0,2977479.0,3089081.0,3128115.0,100.0,89096.0,82624.0,208476.0,172194.0,97851.0,102367.0,2.7,6.8,5.5,3.1,3.2,15593.0,62137.0,62682.0,62498.0,5773714.0,11914.0,46481.0,49599.0,45099.0,7169.0,5404.0,6772.0,7236.0,5773707.0,124881.0,114634.0,123235.0,125069.0,126857.0,244.0,3913.0,10413.0,11931.0,3679.0,15656.0,13083.0,17399.0,7413.0,9317.0,17185.0,19167.0,11512.0,26377.0,29443.0,36571.0,5785219.0,5811596.0,5841039.0,5877610.0,420.0,1404.0,-825.0,5.0,10.7,10.8,10.7,8.0,8.5,7.7,0.9,1.2,1.2,0.7,1.8,2.0,2.7,2.2,3.0,1.6,2.9,3.3,1806355.0,811023.0,292446.0,27.94850805,20.08211396,7.241390069,44.72798793,1128710.0
9000,CT,Connecticut,1931826.0,1874247.0,1842166.0,1912008.0,1893200.0,1862314.0,1724812.0,1724540.0,1833670.0,1822088.0,100.0,88182.0,69512.0,149435.0,117626.0,78338.0,71112.0,3.6,8.0,6.4,4.1,3.8,8465.0,33942.0,35572.0,34957.0,3605944.0,11938.0,34571.0,34833.0,32842.0,-21420.0,19032.0,-10081.0,-9016.0,3605912.0,86236.0,98801.0,103248.0,103382.0,107997.0,410.0,6217.0,15562.0,15264.0,-3473.0,-629.0,739.0,2115.0,-21010.0,25249.0,5481.0,6248.0,-28326.0,26105.0,5015.0,8470.0,3577586.0,3603691.0,3608706.0,3617176.0,-3843.0,1485.0,-1205.0,107.0,9.5,9.9,9.7,9.6,9.7,9.1,5.3,-2.8,-2.5,1.7,4.3,4.2,-0.2,0.2,0.6,7.0,1.5,1.7,1062403.0,647094.0,219549.0,23.83900684,25.54802825,8.668051403,41.9449135,603807.0
10000,DE,Delaware,485873.0,486701.0,493627.0,497202.0,506529.0,468539.0,450325.0,466623.0,475995.0,486404.0,100.0,81933.0,17334.0,36376.0,27004.0,21207.0,20125.0,3.6,7.5,5.5,4.3,4.0,2579.0,10174.0,10883.0,10725.0,989948.0,2959.0,11228.0,11488.0,10897.0,2195.0,13284.0,12669.0,10320.0,989946.0,22409.0,22717.0,23809.0,23737.0,22718.0,62.0,939.0,2378.0,2277.0,-380.0,-1054.0,-605.0,-172.0,2257.0,14223.0,15047.0,12597.0,1916.0,13019.0,14578.0,12431.0,991862.0,1004881.0,1019459.0,1031890.0,39.0,-150.0,136.0,6.0,10.2,10.8,10.5,11.2,11.3,10.6,13.3,12.5,10.1,0.9,2.3,2.2,-1.1,-0.6,-0.2,14.2,14.9,12.3,250626.0,206192.0,61144.0,27.09299281,29.02305888,8.606473153,35.27747515,192480.0
11000,DC,District of Columbia,400641.0,386235.0,377737.0,388387.0,398251.0,378443.0,355694.0,352029.0,369952.0,378714.0,100.0,99897.0,22198.0,30541.0,25708.0,18435.0,19537.0,5.5,7.9,6.8,4.7,4.9,2187.0,8508.0,8399.0,7627.0,689545.0,2004.0,5837.0,5572.0,5020.0,-15475.0,-6551.0,-4917.0,-1509.0,689548.0,21719.0,38289.0,36723.0,37601.0,40699.0,50.0,1745.0,4527.0,6969.0,183.0,2671.0,2827.0,2607.0,-15425.0,-4806.0,-390.0,5460.0,-18709.0,-1802.0,1912.0,8023.0,670839.0,669037.0,670949.0,678972.0,-3467.0,333.0,-525.0,-44.0,12.7,12.5,11.3,8.7,8.3,7.4,-9.8,-7.3,-2.2,2.6,6.8,10.3,4.0,4.2,3.9,-7.2,-0.6,8.1,307906.0,70322.0,34651.0,14.7659195,14.51716122,7.153297028,63.56362225,71527.0
11001,DC,District of Columbia,400641.0,386235.0,377737.0,388387.0,398251.0,378443.0,355694.0,352029.0,369952.0,378714.0,100.0,99897.0,22198.0,30541.0,25708.0,18435.0,19537.0,5.5,7.9,6.8,4.7,4.9,2187.0,8508.0,8399.0,7627.0,689545.0,2004.0,5837.0,5572.0,5020.0,-15475.0,-6551.0,-4917.0,-1509.0,689548.0,21719.0,38289.0,36723.0,37601.0,40699.0,50.0,1745.0,4527.0,6969.0,183.0,2671.0,2827.0,2607.0,-15425.0,-4806.0,-390.0,5460.0,-18709.0,-1802.0,1912.0,8023.0,670839.0,669037.0,670949.0,678972.0,-3467.0,333.0,-525.0,-44.0,12.7,12.5,11.3,8.7,8.3,7.4,-9.8,-7.3,-2.2,2.6,6.8,10.3,4.0,4.2,3.9,-7.2,-0.6,8.1,307906.0,70322.0,34651.0,14.7659195,14.51716122,7.153297028,63.56362225,71527.0
12000,FL,Florida,10256297.0,10077028.0,10320373.0,10692183.0,10988566.0,9922941.0,9257738.0,9838506.0,10370751.0,10668886.0,100.0,69287.0,333356.0,819290.0,481867.0,321432.0,319680.0,3.3,8.1,4.7,3.0,2.9,50294.0,207942.0,222003.0,223578.0,21538187.0,56383.0,250389.0,260220.0,231181.0,61782.0,244619.0,317923.0,194438.0,21538216.0,470385.0,475056.0,479972.0,480002.0,464639.0,2840.0,46865.0,121233.0,178432.0,-6089.0,-42447.0,-38217.0,-7603.0,64622.0,291484.0,439156.0,372870.0,53083.0,239409.0,414813.0,365205.0,21591299.0,21830708.0,22245521.0,22610726.0,-5450.0,-9628.0,13874.0,-62.0,9.6,10.1,10.0,11.5,11.8,10.3,11.3,14.4,8.7,2.2,5.5,8.0,-2.0,-1.7,-0.3,13.4,19.9,16.6,5263931.0,4346402.0,1643437.0,28.99963591,27.42157735,10.3684921,33.21029464,4596529.0
13000,GA,Georgia,5165423.0,5082864.0,5156388.0,5222263.0,5305623.0,4980501.0,4754102.0,4954094.0,5058165.0,5135833.0,100.0,72742.0,184922.0,328762.0,202294.0,164098.0,169790.0,3.6,6.5,3.9,3.1,3.2,29847.0,121276.0,125599.0,125664.0,10711908.0,24771.0,109501.0,110380.0,97847.0,11606.0,35341.0,80599.0,58206.0,10713771.0,255871.0,234733.0,251794.0,254664.0,257042.0,730.0,10161.0,27010.0,30119.0,5076.0,11775.0,15219.0,27817.0,12336.0,45502.0,107609.0,88325.0,18619.0,57995.0,122765.0,116077.0,10732390.0,10790385.0,10913150.0,11029227.0,1207.0,718.0,-63.0,-65.0,11.3,11.6,11.5,10.2,10.2,8.9,3.3,7.4,5.3,0.9,2.5,2.7,1.1,1.4,2.5,4.2,9.9,8.1,2480907.0,1950698.0,801324.0,27.85212035,26.89482784,11.04808178,34.20497004,2020131.0
15000,HI,Hawaii,686066.0,665964.0,670193.0,672727.0,676355.0,668769.0,588159.0,630151.0,650672.0,656336.0,100.0,93683.0,17297.0,77805.0,40042.0,22055.0,20019.0,2.5,11.7,6.0,3.3,3.0,3836.0,15528.0,15746.0,15167.0,1455271.0,2843.0,12152.0,13375.0,12812.0,-4831.0,-9982.0,-15664.0,-11193.0,1455274.0,38589.0,40519.0,40072.0,40128.0,40759.0,119.0,2043.0,5917.0,4627.0,993.0,3376.0,2371.0,2355.0,-4712.0,-7939.0,-9747.0,-6566.0,-4093.0,-4436.0,-7346.0,-4261.0,1451181.0,1446745.0,1439399.0,1435138.0,-374.0,127.0,30.0,-50.0,10.7,10.9,10.6,8.4,9.3,8.9,-6.9,-10.9,-7.8,1.4,4.1,3.2,2.3,1.6,1.6,-5.5,-6.8,-4.6,364398.0,273812.0,72950.0,30.7773098,26.65223473,7.100786391,35.46966908,316191.0
16000,ID,Idaho,888611.0,899807.0,921718.0,944919.0,961506.0,862940.0,850130.0,888950.0,918106.0,931748.0,100.0,72634.0,25671.0,49677.0,32768.0,26813.0,29758.0,2.9,5.5,3.6,2.8,3.1,5467.0,21850.0,22418.0,22456.0,1839106.0,3629.0,17141.0,18938.0,16817.0,8814.0,51524.0,28586.0,15389.0,1839117.0,49640.0,50083.0,50140.0,50256.0,49704.0,58.0,698.0,1779.0,4664.0,1838.0,4709.0,3480.0,5639.0,8872.0,52222.0,30365.0,20053.0,10222.0,55198.0,34459.0,25730.0,1849339.0,1904537.0,1938996.0,1964726.0,-488.0,-1733.0,614.0,38.0,11.6,11.7,11.5,9.1,9.9,8.6,27.5,14.9,7.9,0.4,0.9,2.4,2.5,1.8,2.9,27.8,15.8,10.3,388032.0,322573.0,103570.0,34.5686275,25.92365784,8.323428317,31.18428634,430144.0
17000,IL,Illinois,6543691.0,6321066.0,6327675.0,6421708.0,6437855.0,6283464.0,5735263.0,5942191.0,6127480.0,6150672.0,100.0,76744.0,260227.0,585803.0,385484.0,294228.0,287183.0,4.0,9.3,6.1,4.6,4.5,33452.0,131888.0,129614.0,127235.0,12812508.0,35296.0,128385.0,127064.0,116782.0,-22545.0,-115656.0,-142403.0,-83839.0,12813469.0,278270.0,278180.0,278163.0,278186.0,276332.0,504.0,11447.0,31224.0,40492.0,-1844.0,3503.0,2550.0,10453.0,-22041.0,-104209.0,-111179.0,-43347.0,-23112.0,-100016.0,-107826.0,-32826.0,12790357.0,12690341.0,12582515.0,12549689.0,773.0,690.0,803.0,68.0,10.4,10.3,10.1,10.1,10.1,9.3,-9.1,-11.3,-6.7,0.9,2.5,3.2,0.3,0.2,0.8,-8.2,-8.8,-3.4,3249494.0,2207546.0,851323.0,27.81042791,25.2619897,9.742090473,37.18549192,2430244.0
18000,IN,Indiana,3399870.0,3328778.0,3332745.0,3373887.0,3401387.0,3287462.0,3086279.0,3201829.0,3270662.0,3288017.0,100.0,66768.0,112408.0,242499.0,130916.0,103225.0,113370.0,3.3,7.3,3.9,3.1,3.3,19436.0,77712.0,80234.0,79587.0,6785528.0,19149.0,77868.0,79739.0,72079.0,1596.0,16132.0,5011.0,4599.0,6785442.0,178345.0,178175.0,178459.0,178474.0,178370.0,342.0,6065.0,15475.0,17869.0,287.0,-156.0,495.0,7508.0,1938.0,22197.0,20486.0,22468.0,3656.0,24700.0,18476.0,29925.0,6789098.0,6813798.0,6832274.0,6862199.0,1431.0,2659.0,-2505.0,-51.0,11.4,11.8,11.6,11.4,11.7,10.5,2.4,0.7,0.7,0.9,2.3,2.6,0.0,0.1,1.1,3.3,3.0,3.3,1313086.0,1496214.0,445651.0,28.60859903,32.81671939,9.774540149,28.80014143,1304353.0
19000,IA,Iowa,1742078.0,1668401.0,1679982.0,1706493.0,1709402.0,1695474.0,1582202.0,1615303.0,1658263.0,1659106.0,100.0,69708.0,46604.0,86199.0,64679.0,48230.0,50296.0,2.7,5.2,3.8,2.8,2.9,9104.0,35887.0,36848.0,36898.0,3190369.0,8036.0,35499.0,35708.0,33119.0,-1270.0,1805.0,-7990.0,-3603.0,3190427.0,98575.0,98529.0,98261.0,97595.0,98596.0,199.0,3701.0,9355.0,7112.0,1068.0,388.0,1140.0,3779.0,-1071.0,5506.0,1365.0,3509.0,477.0,7040.0,1749.0,7311.0,3190904.0,3197944.0,3199693.0,3207004.0,480.0,1146.0,-756.0,23.0,11.2,11.5,11.5,11.1,11.2,10.3,0.6,-2.5,-1.1,1.2,2.9,2.2,0.1,0.4,1.2,1.7,0.4,1.1,660619.0,649969.0,145119.0,31.99143555,30.36562895,6.779753662,30.86318183,684769.0
20000,KS,Kansas,1504415.0,1501827.0,1498226.0,1502603.0,1510988.0,1456662.0,1414596.0,1448294.0,1463010.0,1470936.0,100.0,68827.0,47753.0,87231.0,49932.0,39593.0,40052.0,3.2,5.8,3.3,2.6,2.7,8510.0,34168.0,34547.0,34768.0,2937880.0,6984.0,32824.0,33274.0,30329.0,-1920.0,-4975.0,-7004.0,-4574.0,2937835.0,86870.0,86399.0,87004.0,87026.0,86905.0,135.0,2069.0,5518.0,3932.0,1526.0,1344.0,1273.0,4439.0,-1785.0,-2906.0,-1486.0,-642.0,289.0,-178.0,-1230.0,3830.0,2938124.0,2937946.0,2936716.0,2940546.0,548.0,1384.0,-1017.0,33.0,11.6,11.8,11.8,11.2,11.3,10.3,-1.7,-2.4,-1.6,0.7,1.9,1.3,0.5,0.4,1.5,-1.0,-0.5,-0.2,679664.0,495115.0,156595.0,31.13439091,25.60993083,8.09991036,35.1557679,601919.0
21000,KY,Kentucky,2064637.0,2005210.0,2010884.0,2030274.0,2026263.0,1979803.0,1874863.0,1921355.0,1948312.0,1941994.0,100.0,59246.0,84834.0,130347.0,89529.0,81962.0,84269.0,4.1,6.5,4.5,4.0,4.2,12579.0,51364.0,52384.0,52380.0,4505836.0,12785.0,58401.0,61410.0,54385.0,1010.0,3216.0,9400.0,8965.0,4506297.0,125292.0,116951.0,120265.0,121207.0,125368.0,122.0,1757.0,4436.0,7627.0,-206.0,-7037.0,-9026.0,-2005.0,1132.0,4973.0,13836.0,16592.0,1858.0,-555.0,3963.0,14591.0,4508155.0,4507600.0,4511563.0,4526154.0,932.0,1509.0,-847.0,4.0,11.4,11.6,11.6,13.0,13.6,12.0,0.7,2.1,2.0,0.4,1.0,1.7,-1.6,-2.0,-0.4,1.1,3.1,3.7,830856.0,1006715.0,352966.0,28.83608601,32.70512193,11.46679653,26.99199553,887620.0
22000,LA,Louisiana,2101749.0,2052043.0,2056137.0,2068817.0,2076760.0,2004115.0,1875244.0,1941271.0,1993244.0,2000152.0,100.0,55458.0,97634.0,176799.0,114866.0,75573.0,76608.0,4.6,8.6,5.6,3.7,3.7,13555.0,57028.0,56541.0,56209.0,4657757.0,14807.0,56872.0,56876.0,50094.0,-5154.0,-28324.0,-47539.0,-29692.0,4657785.0,124078.0,123572.0,123607.0,123627.0,124124.0,193.0,3183.0,8225.0,9274.0,-1252.0,156.0,-335.0,6115.0,-4961.0,-25141.0,-39314.0,-20418.0,-5763.0,-24975.0,-39024.0,-14274.0,4652022.0,4627047.0,4588023.0,4573749.0,450.0,10.0,625.0,29.0,12.3,12.3,12.3,12.3,12.3,10.9,-6.1,-10.3,-6.5,0.7,1.8,2.0,0.0,-0.1,1.3,-5.4,-8.5,-4.5,825794.0,1012121.0,407400.0,27.80927217,32.54142588,13.09860867,26.55069329,864939.0
23000,ME,Maine,698261.0,671979.0,688542.0,681172.0,687322.0,678011.0,637985.0,656138.0,661833.0,667619.0,100.0,69485.0,20250.0,33994.0,32404.0,19339.0,19703.0,2.9,5.1,4.7,2.8,2.9,2997.0,11590.0,12009.0,11945.0,1362359.0,3704.0,16116.0,17977.0,16998.0,1803.0,17938.0,13861.0,9216.0,1363177.0,37273.0,38761.0,41500.0,41513.0,37273.0,58.0,1012.0,2504.0,2209.0,-707.0,-4526.0,-5968.0,-5053.0,1861.0,18950.0,16365.0,11425.0,1340.0,14270.0,10551.0,6384.0,1364517.0,1378787.0,1389338.0,1395722.0,186.0,-154.0,154.0,12.0,8.4,8.7,8.6,11.7,13.0,12.2,13.1,10.0,6.6,0.7,1.8,1.6,-3.3,-4.3,-3.6,13.8,11.8,8.2,359323.0,310243.0,56031.0,28.62722918,30.51680552,5.511444675,35.34452062,291033.0
24000,MD,Maryland,3338480.0,3230561.0,3152885.0,3154854.0,3184868.0,3225825.0,3022470.0,2988216.0,3060216.0,3117270.0,100.0,94957.0,112655.0,208091.0,164669.0,94638.0,67598.0,3.4,6.4,5.2,3.0,2.1,17156.0,67431.0,68904.0,67969.0,6177224.0,16929.0,58995.0,57559.0,53770.0,-5257.0,-17683.0,-45734.0,-30905.0,6177253.0,125499.0,125368.0,125176.0,125196.0,125519.0,508.0,9041.0,23536.0,32977.0,227.0,8436.0,11345.0,14199.0,-4749.0,-8642.0,-22198.0,2072.0,-3564.0,1356.0,-11064.0,16272.0,6173689.0,6175045.0,6163981.0,6180253.0,958.0,1562.0,-211.0,1.0,10.9,11.2,11.0,9.6,9.3,8.7,-2.9,-7.4,-5.0,1.5,3.8,5.3,1.4,1.8,2.3,-1.4,-3.6,0.3,1826045.0,1014175.0,382701.0,24.57144743,23.73553441,8.95665221,42.73636595,1049892.0
25000,MA,Massachusetts,3848611.0,3744255.0,3731417.0,3743592.0,3751662.0,3731900.0,3396014.0,3530207.0,3606318.0,3625293.0,100.0,94538.0,116711.0,348241.0,201210.0,137274.0,126369.0,3.0,9.3,5.4,3.7,3.4,17113.0,66441.0,69069.0,68387.0,7029917.0,22133.0,61652.0,63566.0,61404.0,-27235.0,-26269.0,-56813.0,-39149.0,7032933.0,222666.0,237324.0,240270.0,240786.0,248488.0,908.0,16477.0,42932.0,50647.0,-5020.0,4789.0,5503.0,6983.0,-26327.0,-9792.0,-13881.0,11498.0,-35220.0,-5762.0,-9211.0,18659.0,6997713.0,6991951.0,6982740.0,7001399.0,-3873.0,-759.0,-833.0,178.0,9.5,9.9,9.8,8.8,9.1,8.8,-3.8,-8.1,-5.6,2.4,6.1,7.2,0.7,0.8,1.0,-1.4,-2.0,1.6,2305899.0,1129802.0,425209.0,21.93289834,22.84445056,8.597671075,46.62498003,1084720.0
26000,MI,Michigan,4979516.0,4861572.0,4775153.0,4866063.0,5007904.0,4776963.0,4376032.0,4500849.0,4664171.0,4812421.0,100.0,66926.0,202553.0,485540.0,274304.0,201892.0,195483.0,4.1,10.0,5.7,4.1,3.9,26588.0,102799.0,104411.0,101911.0,10077331.0,31057.0,115214.0,117927.0,105941.0,-4859.0,-29881.0,-8588.0,-15051.0,10077674.0,221972.0,195456.0,213238.0,215992.0,222039.0,409.0,7044.0,18766.0,22817.0,-4469.0,-12415.0,-13516.0,-4030.0,-4450.0,-22837.0,10178.0,7766.0,-7047.0,-32510.0,-4836.0,3980.0,10070627.0,10038117.0,10033281.0,10037261.0,1872.0,2742.0,-1498.0,244.0,10.2,10.4,10.2,11.5,11.8,10.6,-3.0,-0.9,-1.5,0.7,1.9,2.3,-1.2,-1.3,-0.4,-2.3,1.0,0.8,2213104.0,1964538.0,564902.0,31.93287876,28.1959316,8.107727186,31.76346245,2224908.0
